0,51.509254,-0.161045,38.8238806731533,-0.0160038673156776,0.0472023823711591,0.00942017717515264
107,51.509551,-0.161005,36.9950652231928,1.23605919663672,0.00140531137179737,-0.00967318764867009
107.5,51.509556,-0.161006,37.0733913457952,1.26620437379313,0.0110230817074791,-0.0354038307993561
108,51.509562,-0.161006,37.0699911725242,1.26732526042706,0.00431499994178665,-0.0143798900354616
108.5,51.509568,-0.161005,37.115665914258,1.28147000260653,-0.0145622237648184,0.0144821818690015
109,51.509574,-0.161007,37.1197027554736,1.26927615450613,-0.0152152873680567,-0.0296864015304327
109.5,51.509579,-0.161007,37.1215791234281,1.25647594273125,-0.0064930282247045,-0.0504543264404922
110,51.509585,-0.161007,37.1381753073074,1.27910911965771,-0.0444468864865464,-0.0125882337207726
110.5,51.50959,-0.161007,37.1102428745944,1.02552692010256,-0.0213983251884127,-0.0281745459112956
111,51.509594,-0.161008,37.2148746077437,0.767373518230514,-0.0123712147396571,0.000945106256495298
111.5,51.509596,-0.161009,37.2866850390565,0.499058996632017,1.84242126109106e-06,-0.0194466509889491
112,51.509598,-0.161009,37.3327278264333,0.245449267399652,-0.0121424931391569,0.0229251069011263
112.5,51.5096,-0.161009,37.3215473485179,0.215251411209673,0.0643045689881381,0.0175695549196345
113,51.509601,-0.161008,37.3102560294792,0.219826029849413,0.152798918677463,-0.0106233008364256
113.5,51.509601,-0.161006,37.2260837133508,0.124602199709016,0.207093136750218,-0.0604418374519398
114,51.509602,-0.161004,37.2644830474164,0.131127248043282,0.187412266681575,0.0262392472585501
114.5,51.509603,-0.161003,37.2783663275186,0.0508547213444688,0.254281013475121,-0.0814993265362583
115,51.509602,-0.161001,37.3431942004245,-0.0174543938112087,0.25896485151288,-0.0415281428048291
115.5,51.509602,-0.161,37.3469241005369,-0.0632629418266016,0.22251370815148,-0.0206856223177357
116,51.509602,-0.160998,37.3082234999165,-0.122277056682134,0.208057361048462,-0.0116642517062609
116.5,51.509601,-0.160997,37.3290151723195,-0.166438355184022,0.196306051378077,-0.0181285335454242
117,51.5096,-0.160996,37.2973957231734,-0.210676513794556,0.122246300093832,-0.0088546430003426
117.5,51.5096,-0.160996,37.2414723946713,-0.256796737144004,0.0658342584323448,0.00986389825526644
118,51.509599,-0.160996,37.316886784276,-0.243283833688643,0.0153337951912928,-0.0208244705386051
118.5,51.509597,-0.160996,37.3060921120923,-0.498657130724627,0.0110565772042853,-0.0129574874983337
119,51.509594,-0.160996,37.4228279858362,-0.771677195645829,0.0212766483656035,-0.0261073448621574
119.5,51.50959,-0.160997,37.4085929931607,-1.00431218412702,0.0537173100845706,-0.0140133690396497
120,51.509585,-0.160996,37.3174793072976,-1.22511652251548,0.0173567965789873,0.00738763205332293
120.5,51.509579,-0.160996,37.3239871102851,-1.25355643359385,0.00312638351317378,-0.0443249177763279
121,51.509573,-0.160997,37.2584657168481,-1.25943186228662,-0.0135847871149312,-0.00368589129915142
121.5,51.509568,-0.160996,37.2202450917102,-1.26372401477458,0.0394106738737846,0.00760654438134611
122,51.509563,-0.160996,37.1860564288218,-1.23486025513316,0.0137827386664601,-0.0185441052771611
122.5,51.509557,-0.160996,37.2663593476173,-1.2530077870214,0.0114361764194457,0.0510822513517022
123,51.509551,-0.160995,37.2642425401136,-1.25240533724567,-0.0375189692125287,0.019455565103818
123.5,51.509546,-0.160996,37.3092812395189,-1.23808850813866,-0.0151454774679651,-0.0389353128225796
124,51.50954,-0.160997,37.3560855265241,-1.26192653701829,-0.0197240471572731,-0.0469840389179245
124.5,51.509535,-0.160997,37.3619637868833,-1.25458995978785,-0.0343074469400915,-0.00639913286219751
125,51.50953,-0.160997,37.3682871540077,-1.24529629589702,-0.0532236225562514,0.00656978720486212
125.5,51.509524,-0.160996,37.4056320879608,-1.25375803711708,-0.0122322592727916,-0.00871447821355475
126,51.509518,-0.160996,37.3983530611731,-1.2513452683748,0.00553723495298024,-0.0155277745160756
126.5,51.509512,-0.160996,37.4089650006499,-1.27073477286896,0.0346464194491562,-0.0319647881399737
127,51.509506,-0.160996,37.3557688265573,-1.22676806100939,7.14089544752343e-05,0.0117048045741044
127.5,51.5095,-0.160997,37.340730973985,-1.21418918482086,0.0198132538757823,0.00467206808755682
128,51.509495,-0.160996,37.3682544890326,-1.23299643429925,-0.00907119753473585,0.0199997065975064
128.5,51.50949,-0.160996,37.3603159659542,-1.24236179922668,0.0352172527847967,0.00568379635123328
129,51.509484,-0.160995,37.2960662681144,-1.25624125667118,0.00637890395449076,-0.00727379192411171
129.5,51.509478,-0.160995,37.2917211432941,-1.22546278027363,-0.0182414088443428,-0.0287098875692391
130,51.509473,-0.160994,37.3268193162512,-1.26796450224537,-0.0147779686043158,-0.035083854887145
130.5,51.509468,-0.160993,37.2969456224237,-1.27276504223994,-0.00969135466072354,0.0036479951638283
131,51.509462,-0.160993,37.3282814677805,-1.25896479135135,-0.0180209663876239,0.0196890124097269
131.5,51.509457,-0.160994,37.3271656094585,-1.2432335392024,-0.019279022074506,0.0328419201556371
132,51.509451,-0.160994,37.370311036706,-1.26710808601811,-0.00536604176989541,-0.0228327327074574
132.5,51.509445,-0.160994,37.4474050204735,-1.24265467309144,0.0248837285528359,0.0328738876077095
133,51.509439,-0.160992,37.3978384342045,-1.25601355176784,0.0323606354148479,0.0299977577433602
133.5,51.509434,-0.160992,37.3415360793006,-1.2476447943548,0.0526428686203296,-0.0396461569320886
134,51.509428,-0.160992,37.323069077218,-1.26852597838944,0.0542873406312308,-0.0162023149117811
134.5,51.509421,-0.160993,37.3605003189296,-1.22991728192642,0.041788789720489,-0.032793833236496
135,51.509416,-0.160992,37.4673669689801,-1.21777409756877,0.0241442278601614,-0.0151075469513726
135.5,51.50941,-0.160992,37.4888618332334,-1.23928874111992,-0.009538074597979,-0.0140234592135129
136,51.509405,-0.160993,37.4389637187123,-1.25592182582964,-0.00318849398734486,0.0311332905950343
136.5,51.5094,-0.160993,37.4083355108742,-1.26195486152047,0.0186074303618583,0.00193593039475382
137,51.509395,-0.160992,37.3998421602882,-1.253853978812,0.0233980211511584,-0.00107033980985349
137.5,51.509389,-0.160992,37.4230928451288,-1.24449434890458,0.0225478430615776,0.0486203988221522
138,51.509385,-0.160992,37.3919022085611,-1.2286551813126,0.00750859701918589,0.0478029888857925
138.5,51.509379,-0.160991,37.4668522533029,-1.25240903116779,0.029882816100995,-0.0266525695946338
139,51.509374,-0.160991,37.5400586642791,-1.24014371720377,0.0303331504106907,-0.0303478209729874
139.5,51.509368,-0.160991,37.5844884302933,-1.23920359008839,0.0252592286231459,0.000761044871873895
140,51.509363,-0.160991,37.6017770909239,-1.27244335266921,0.0292969523953205,0.00388683608928664
140.5,51.509357,-0.160991,37.5962056871504,-1.27476271368587,0.0257293941102516,-0.0274785317463183
141,51.509351,-0.160991,37.6166132199578,-1.23767570612333,0.0317743250177762,-0.0171146896914055
141.5,51.509346,-0.160991,37.5819015719462,-1.23543253504627,-0.0216772856096244,0.0221795269339014
142,51.50934,-0.160991,37.5704276384786,-1.26728446022174,-0.00649608840476476,0.0302766552216582
142.5,51.509334,-0.160991,37.54503892106,-1.26221692679627,0.0217990970075471,0.0155894837256311
143,51.509328,-0.160991,37.5213364777155,-1.25944862113952,-0.0115633564576833,0.0982310181195369
143.5,51.509323,-0.160992,37.4465360427275,-1.24982601158066,-0.0150362511735986,0.0344505004670693
144,51.509317,-0.160993,37.5374296607915,-1.22396652628441,-0.0019164231619487,0.0100842994113964
144.5,51.509311,-0.160993,37.6024715574458,-1.2642914773946,0.0111761213475189,-0.0120915963749431
145,51.509305,-0.160992,37.59087881702,-1.24516475537079,0.0284100491820005,-0.0480200918996994
145.5,51.5093,-0.160992,37.6287273147609,-1.25092783543332,-0.00211630063797644,-0.0149989448409199
146,51.509294,-0.160992,37.6326451674104,-1.27066345210495,0.035892756601747,-0.013132229358899
146.5,51.509289,-0.160992,37.7209978539031,-1.24977173938738,-0.0158269221096616,-0.020693988599886
147,51.509283,-0.160991,37.7431063621771,-1.22606579233075,0.0213217738499431,-0.0310227815552935
147.5,51.509277,-0.160991,37.7288613331039,-1.28133543245893,0.015810940818842,0.00178748712889731
148,51.509271,-0.16099,37.7734724935144,-1.25805125147761,0.0367423776123025,-0.0379203087488675
148.5,51.509265,-0.160991,37.7980713576544,-1.27583429920256,0.0107115374907458,-0.0314242416828671
149,51.509259,-0.160992,37.7995768620167,-1.26964003250148,0.0199511443050497,0.00357259115634634
149.5,51.509254,-0.160991,37.823868297739,-1.02109224566899,0.0105199192905026,0.0356478478749039
150,51.509251,-0.16099,37.7732767800335,-0.760862655136887,0.0113281506647343,-0.0140504374406697
150.5,51.509248,-0.160989,37.7976373522542,-0.496474878868664,-0.0223349907721799,0.0243244970987087
151,51.509246,-0.16099,37.7563194874674,-0.252654247594441,-0.0407646728536397,0.0206036469136547
151.5,51.509244,-0.16099,37.716394145973,-0.230875491739219,0.0420375501141942,0.0141965173523988
152,51.509243,-0.160989,37.6763751064427,-0.206237003481119,0.147950070176573,-0.027966193081996
152.5,51.509242,-0.160989,37.7101444455329,-0.167783217605041,0.153265312439043,-0.0389801652282298
153,51.509242,-0.160987,37.6955809441861,-0.127770253890278,0.216430173564946,-0.0092394306282931
153.5,51.509241,-0.160985,37.6307714895811,-0.0662999473662031,0.233584947104658,-0.00245543816535957
154,51.509241,-0.160983,37.6964409386273,-0.00839702865748443,0.227381297963165,0.0121320370732697
154.5,51.509242,-0.160982,37.7161517022178,0.0492896168900799,0.252914604074466,-0.00780164928802929
155,51.509243,-0.16098,37.7652528742328,0.122553241111564,0.216598555651057,-0.0246085897122658
155.5,51.509243,-0.160979,37.8223058881704,0.16396583992854,0.174228315401041,0.0134242674367647
156,51.509244,-0.160977,37.8235660309438,0.219786045948336,0.124775099904758,-0.00937102266448894
156.5,51.509245,-0.160976,37.7626389584038,0.212680527388831,0.0644285059535362,-0.00458639091275267
157,51.509246,-0.160975,37.7958307350054,0.251399613440103,0.00577104529095565,-0.000566067807381138
157.5,51.509248,-0.160975,37.7735472104978,0.502795449327119,-0.0180282658747512,-0.0647786855171596
158,51.50925,-0.160974,37.799652049318,0.74745663492328,-0.0294425629464314,0.0163625013849302
158.5,51.509254,-0.160976,37.8524619420059,1.01954148437918,-0.0263483076967065,-0.000632852392324357
159,51.509259,-0.160976,37.8745149518363,1.2463323604292,-0.0140249348206067,0.00279524762634142
159.5,51.509264,-0.160975,37.794888622826,1.24074334207496,0.000122238946057403,0.00412364596728199
160,51.50927,-0.160975,37.7496917764656,1.25773958437852,-0.0245590392530572,-0.016722252033769
160.5,51.509275,-0.160975,37.7709369934164,1.25609847689914,0.00337496571373399,-0.057631060207516
161,51.509281,-0.160976,37.8228626048658,1.25984329666898,0.0153217209663658,-0.0665322264870124
161.5,51.509287,-0.160976,37.897221501451,1.2404931708862,0.0181801959213893,-0.00366557971576198
162,51.509292,-0.160975,37.9504542991053,1.23230044495882,0.0181391750973076,-0.0136963035126778
162.5,51.509298,-0.160975,37.9246462988667,1.25678679308359,0.0120391074149946,-0.0100048884170122
163,51.509304,-0.160975,37.9207756330725,1.2595177705522,-0.0168970010775293,0.00280559506247879
163.5,51.509308,-0.160976,37.8743115987163,1.23847876355289,0.0194320836649897,0.0398442055051862
164,51.509314,-0.160976,37.85063585639,1.27139404353478,-0.0159374300208659,0.029795799087566
164.5,51.50932,-0.160976,37.8219334899914,1.25857745255795,-0.00238061095274643,0.0256795599861328
165,51.509326,-0.160976,37.7781700491905,1.25628649893832,-0.00364722482787856,0.0252424586311127
165.5,51.509332,-0.160977,37.7651450675912,1.25817112079651,0.00730961157581237,0.0286644788703362
166,51.509338,-0.160976,37.7104459991679,1.26902954264035,0.0221026575784827,-0.0573370350215673
166.5,51.509343,-0.160976,37.6698156851344,1.26291631430717,0.000753522912611994,-0.062045236717583
167,51.509348,-0.160977,37.6791051449254,1.24188183072968,0.0269319656686074,-0.0222666716927564
167.5,51.509354,-0.160977,37.6794870605227,1.23259765477747,0.00188644206111174,-0.0292691078410929
168,51.50936,-0.160976,37.6570777441375,1.26167931703342,0.0129747519939236,-0.0471524710858036
168.5,51.509365,-0.160977,37.6687900961842,1.24998209575503,-0.0116916137699235,-0.00304305095195878
169,51.509371,-0.160976,37.6020863172598,1.26355442998993,-0.0287962298346906,-0.0148956183693425
169.5,51.509376,-0.160976,37.6462349281646,1.24257177708022,-0.00871283190902174,-0.054548285882009
170,51.509382,-0.160977,37.6364032789133,1.23292016462832,-0.00570975322844737,-0.0262596977244755
170.5,51.509388,-0.160976,37.741182917729,1.25119474739459,-0.0123513752607853,-0.0571151584653256
171,51.509394,-0.160976,37.737979165744,1.22391682206001,-0.000772474917543179,0.031123380304427
171.5,51.5094,-0.160977,37.7824057603721,1.22017883444852,-0.013171711458806,0.0138944774236388
172,51.509405,-0.160977,37.7656776320655,1.24000580878354,-0.00648384733878092,-0.00959784856433266
172.5,51.509411,-0.160977,37.7588922886644,1.23504271685056,0.000391538446201622,0.0289759907769567
173,51.509416,-0.160978,37.7191646134015,1.22925356135461,0.034158741599742,-0.0265664108908116
173.5,51.509423,-0.160976,37.7066637321841,1.24448509455317,0.000923866598417403,-0.00865762399528813
174,51.509427,-0.160976,37.7212417679839,1.25665292178662,0.0174376603547767,0.0047534021504968
174.5,51.509433,-0.160976,37.771333136363,1.26040162672461,0.0190753089327068,-0.0106346163209777
175,51.509439,-0.160975,37.7864145569038,1.2275723939671,-0.0135481551240484,0.0265433195526921
175.5,51.509445,-0.160976,37.7886996301822,1.26546502697813,-0.00853282311634636,0.0219932123725959
176,51.509451,-0.160975,37.8189214151353,1.25833383723266,0.0377346824725839,-0.0528035621800629
176.5,51.509456,-0.160975,37.7898739469238,1.26596928224524,-0.0112019707784808,0.000473369161289816
177,51.509462,-0.160975,37.7785777186509,1.23369149856318,0.0124006413070858,0.00627865518989523
177.5,51.509467,-0.160975,37.8921920198482,1.23673152766995,0.0392110368100207,-0.0319540104537143
178,51.509473,-0.160975,37.9090516378637,1.25965537715412,0.0269281404014232,-0.0570326425418647
178.5,51.509478,-0.160975,37.8645076001994,1.25495983678287,0.0217701432669063,-0.00492188878218691
179,51.509483,-0.160975,37.9086827137507,1.22849027868122,0.0384019312571738,-0.0558272954699498
179.5,51.509489,-0.160976,37.9009919427335,1.22738593815105,0.0231490304505708,-0.0108203384959408
180,51.509495,-0.160977,37.9650311639998,1.24086222304351,-0.00505836723499748,-0.0476082971415388
180.5,51.509501,-0.160976,38.0445800130256,1.23825120171145,0.0129450934072893,-0.0188083080618698
181,51.509506,-0.160976,38.0971066644415,1.22577146421955,0.00384225768435463,0.0180258213408717
181.5,51.509511,-0.160976,38.0242671018932,1.23871864391324,-0.0145101909293517,0.0186024748187157
182,51.509516,-0.160975,38.0399108470883,1.25436164470837,-0.00506284636454165,0.0202324333865476
182.5,51.509522,-0.160975,37.9960781852715,1.2449050350559,-0.00949191109221241,0.0522512616510615
183,51.509528,-0.160974,38.037468690658,1.24706710358333,0.0215250889519106,-0.00237040713545722
183.5,51.509534,-0.160975,37.9362294091843,1.25625232167362,0.00273440962315712,-0.0296532449978415
184,51.509539,-0.160976,37.9820692476351,1.23001574275315,-0.00518756175491979,0.0684247484339607
184.5,51.509545,-0.160974,37.9142475626431,1.22337553076225,0.00831028971484416,0.0439439044101322
185,51.509551,-0.160975,37.9619769125711,1.26545076477948,-0.0256682835649543,-0.00950729643702075
185.5,51.509556,-0.160974,37.8790475595742,1.25505033534639,-0.0478053749508663,0.060002882870373
186,51.509562,-0.160974,37.871323015308,1.25192484829756,-0.0127672534633526,0.0156325638748449
186.5,51.509569,-0.160974,37.7176395584829,1.24487753689483,-0.00105338283828842,0.00641443332343639
187,51.509574,-0.160974,37.738440744346,1.21980412558945,-0.0119702882288782,0.0092717913142264
187.5,51.50958,-0.160974,37.7121509825811,1.27551873067363,-0.00844980633879006,-0.00556261178164497
188,51.509585,-0.160974,37.6355168889277,1.26726957765132,0.00269594418571346,0.018692363045496
188.5,51.50959,-0.160974,37.7258268357255,1.00625972973214,-0.0032105121522713,0.0692586979115897
189,51.509595,-0.160975,37.6804508087225,0.758491113924976,0.00687068927332053,0.0156990798744598
189.5,51.509598,-0.160976,37.7030466471333,0.489457941407623,-0.0128706583533743,-0.0324104090731394
190,51.5096,-0.160976,37.7911862300243,0.236740131068489,-0.0270231049662472,0.0182588814688774
190.5,51.5096,-0.160974,37.7214645450003,0.262820945255024,0.0576867872646602,0.0438936363139587
191,51.509601,-0.160973,37.7138422173448,0.215969435328712,0.133723313751072,-0.00594669269133134
191.5,51.509602,-0.160971,37.7268131342717,0.166901647467702,0.180258481756955,-0.0141334594409099
192,51.509602,-0.16097,37.7841477580369,0.132452489667945,0.23177778973056,0.00624547025976806
192.5,51.509603,-0.160968,37.8568578872364,0.0887964661500617,0.239433682803946,-0.0487769624897211
193,51.509603,-0.160965,37.8721908736043,0.0214771509121406,0.231485271712404,0.00423625682588705
193.5,51.509603,-0.160963,37.928152597975,-0.0671666360001839,0.234636337189417,0.0122878710625055
194,51.509603,-0.160961,37.9832883027848,-0.139242603637303,0.220394055415384,-0.0177738341789916
194.5,51.509602,-0.16096,37.9667412030976,-0.18024525137995,0.183489941660884,-0.0228168439103869
195,51.509602,-0.16096,37.9512872011401,-0.198593756915219,0.120928438537793,-0.0162098493336433
195.5,51.5096,-0.160958,38.0750903028529,-0.256775500523406,0.100266274015476,-0.0199492431829214
196,51.509599,-0.160957,38.1189782554284,-0.246736091142166,0.000123237486049976,-0.003369239655069
196.5,51.509597,-0.160957,38.0863221369218,-0.508627276077967,0.00959868275229222,0.0384194748360793
197,51.509594,-0.160959,38.017923057545,-0.753862813461511,0.0164852359867654,-0.0427660973357819
197.5,51.509591,-0.160958,38.0319295218214,-1.00951933277467,0.00293854397766421,0.0137825796746654
198,51.509585,-0.160959,38.0513707178179,-1.27564663931922,0.00763387687880737,0.00559201919975882
198.5,51.50958,-0.16096,38.0336365150288,-1.26930034469208,0.0240217887410606,0.0488618051864376
199,51.509574,-0.160959,37.9915582782123,-1.23531042804286,-0.0247703703293647,-0.0100772752300854
199.5,51.509568,-0.16096,37.990591613343,-1.24955278584992,-0.018986863483778,0.00342620832153717
200,51.509562,-0.16096,37.9660155430902,-1.23985246776739,0.0105142105915763,0.0248760432782852
200.5,51.509557,-0.160959,37.8788149843458,-1.2699252625304,-0.00284772618652185,0.00934338493412135
201,51.509551,-0.16096,37.8824829463847,-1.27501265331063,0.0215147761759084,-0.00190195942290017
201.5,51.509545,-0.16096,37.8063446246088,-1.25682768635623,0.0273123261936522,0.014172309773627
202,51.509539,-0.160961,37.8051284763496,-1.25346881380238,0.0219252590995267,-0.00403059618650359
202.5,51.509534,-0.160959,37.7990258405916,-1.26432660512491,0.0285217994478523,-0.00536050215931572
203,51.509529,-0.160959,37.7856048138347,-1.26188286689827,0.00202057164856242,-0.00194238084382437
203.5,51.509523,-0.160959,37.8284831186756,-1.26334366011748,0.0107895440035036,-0.0484441261202603
204,51.509518,-0.160959,37.8927423604764,-1.2526539017148,0.0259723733514344,-0.00704494979794568
204.5,51.509512,-0.160958,37.890141468728,-1.24318395984629,0.0334584213872836,-0.0400750211016467
205,51.509507,-0.160957,37.8641923349351,-1.23871259243865,0.0178644775258718,-0.0950281803936097
205.5,51.509501,-0.160958,37.9648600600194,-1.25407732066436,0.00736011630323495,0.00182508633894485
206,51.509495,-0.160957,37.9498077821918,-1.2694371783626,-0.00934548748757426,-0.015151132376108
206.5,51.509489,-0.160957,38.0138967018574,-1.22754525687471,-0.0170592866715797,-0.0205248300486051
207,51.509484,-0.160957,38.0101429887582,-1.23610244834511,-0.0223571954584636,-0.0195476778708212
207.5,51.509479,-0.160958,38.0338737261482,-1.23824437370995,-0.0221910916404996,-0.0358449436447085
208,51.509473,-0.160958,38.0492563007865,-1.24488638710528,-0.00678920797517611,-0.0280142685704917
208.5,51.509467,-0.160959,38.0650109078269,-1.23781939157937,-0.0396535605423163,-0.0322844570404424
209,51.509461,-0.160959,38.1584307814483,-1.25095781266274,0.00342729429881399,0.0177868409992682
209.5,51.509455,-0.160959,38.1569649816956,-1.26419217692254,-0.00596270867162001,-0.0111470371278642
210,51.509449,-0.160959,38.156686619157,-1.26466885388563,0.026331827084756,0.00886534438672126
210.5,51.509444,-0.160959,38.2088781544007,-1.2514320441333,0.0404084412006352,-0.019718634253811
211,51.509438,-0.160958,38.225002331892,-1.2535109970903,-0.00509078746291002,-0.0279516903973411
211.5,51.509432,-0.160958,38.1809214851819,-1.26436595304463,0.0399984147111894,0.0174103374633938
212,51.509426,-0.160957,38.1621814582031,-1.2520952698194,-0.00780017189576606,0.00681485529871273
212.5,51.50942,-0.160959,38.1364298064727,-1.25166469961039,0.00115820018064764,-0.0591262087606704
