0,51.509254,-0.161045,38.8238806731533,-0.0160038673156776,0.0472023823711591,0.00942017717515264
213,51.509415,-0.16096,38.102405870799,-1.24456916182283,-0.0522374606677135,0.037321843100415
213.5,51.50941,-0.160961,38.0471955323592,-1.23486246801553,-0.00361992119708145,0.0142996205195705
214,51.509404,-0.160961,38.0575171106029,-1.26436037352658,0.00383819471968535,0.0492338585915445
214.5,51.509399,-0.160961,38.0631185371894,-1.24432719473602,0.0125280938034264,0.0655538564071472
215,51.509394,-0.16096,37.9491910110228,-1.22433681345267,0.00479510987195106,0.0132327800910319
215.5,51.509388,-0.160959,37.9412198555656,-1.24002149820478,-0.0100537369199794,0.0340736403536903
216,51.509383,-0.160958,37.8889349419624,-1.24427068427845,-0.0198251960178705,0.0120935063702425
216.5,51.509378,-0.160957,37.8078044964932,-1.2655491563256,-0.0103984123153702,0.0186798473990377
217,51.509372,-0.160957,37.7804610966705,-1.23706325718584,-0.0265547094654918,-0.0106339797153165
217.5,51.509367,-0.160957,37.7516182637773,-1.25617107394463,-0.00527658831522577,0.0093492770900262
218,51.509361,-0.160958,37.7732187695801,-1.2416036337252,0.0150976341818217,-0.0343509846726031
218.5,51.509355,-0.160957,37.8614544144366,-1.24145242729032,-0.0226416091466431,-0.0502643028803154
219,51.509349,-0.160958,37.90287713008,-1.26603560511186,0.0185865278332569,0.00821857348029098
219.5,51.509343,-0.160957,37.9279299748596,-1.26516420874492,0.00846944422217726,0.0190220350053939
220,51.509338,-0.160957,37.8826150535606,-1.23295306554922,-0.0174796044320797,-0.0412892585193004
220.5,51.509333,-0.160957,37.8424959515687,-1.27428598940445,0.0159907051755453,0.0098170360147356
221,51.509327,-0.160958,37.8296770453453,-1.23158769733709,-0.0116454240955302,-0.0322125345094323
221.5,51.509321,-0.160958,37.7745591963176,-1.23790808508169,-0.0092157835646337,-0.00621336618333923
222,51.509315,-0.160958,37.7396400298458,-1.25365382745487,0.023570037488213,-0.0144656061119295
222.5,51.50931,-0.160958,37.7896375623532,-1.24739911833767,-0.00493780202649224,0.0183011233477111
223,51.509305,-0.160958,37.7787155262195,-1.24211792484103,-0.0120394500370753,0.044536330971523
223.5,51.509299,-0.160958,37.7073884666897,-1.24050462595999,-0.0177854042623618,0.0209579664815416
224,51.509294,-0.160959,37.6771137944888,-1.2621767708455,-0.0129839686493786,-0.0165127024437461
224.5,51.509289,-0.160959,37.6770191602409,-1.2480952575106,-0.00460153582416655,0.0324569831154449
225,51.509283,-0.160959,37.7763486055192,-1.260969011021,0.00571633660961196,-0.00829061348742755
225.5,51.509278,-0.16096,37.8664558010641,-1.24231201558404,-0.00240000833641328,0.0109371855578297
226,51.509272,-0.160961,37.8440630838741,-1.2648405550551,-0.00576397577066314,0.032535946451372
226.5,51.509266,-0.160961,37.8100763605908,-1.2497590121329,-0.00329972103982336,0.0157214907524463
227,51.509261,-0.160961,37.7384066192899,-1.26043511076185,-0.0090671049855541,0.015214083579694
227.5,51.509255,-0.160961,37.7057680459693,-1.00204141046727,0.0208089201133543,-0.00395544002418813
228,51.509251,-0.16096,37.6654967416544,-0.761647682036969,0.00582255855824188,0.0459878027940911
228.5,51.509248,-0.160961,37.6710099286865,-0.513885727904849,0.00125413930329242,-0.0218145685518755
229,51.509246,-0.160961,37.7155873370357,-0.255563062928495,-0.0198771973828296,0.0284167310060105
229.5,51.509245,-0.160961,37.7177932385821,-0.226041407227197,0.0912549457753319,0.0228949123167825
230,51.509244,-0.160961,37.7850875435397,-0.228107228116486,0.13674505496905,0.0326209791838191
230.5,51.509242,-0.160959,37.7714517300483,-0.205195040041333,0.179055650672444,0.00736962902922142
231,51.509242,-0.160958,37.8356886804104,-0.105165912663712,0.230864800053955,-0.00460982024926804
231.5,51.509242,-0.160956,37.8240094857756,-0.0678898679898677,0.243070764614535,-0.0319932247124967
232,51.509243,-0.160954,37.8018143048976,0.00110221729145489,0.25121341691055,-0.0498223689825401
232.5,51.509242,-0.160951,37.7571268675383,0.0584391967207435,0.264762403881466,-0.0654331285265811
233,51.509243,-0.160948,37.8256128984503,0.129064712375534,0.213787900167067,-0.0104702624678075
233.5,51.509244,-0.160947,37.8063505007885,0.16295742153033,0.18443426562693,-0.0126390961477266
234,51.509246,-0.160946,37.8531157255638,0.213989068667444,0.123318890760859,0.0128142412776577
234.5,51.509247,-0.160946,37.7682984131388,0.228485107489079,0.0691613605392381,-0.0298445296547946
235,51.509248,-0.160945,37.7503680177033,0.232589933645226,-0.0223591648509414,0.0693188578977927
235.5,51.509249,-0.160946,37.6656049001031,0.501574989279244,-0.0096311503800391,-0.020807297459756
236,51.509252,-0.160946,37.7156907408498,0.769625632295122,0.00356382122090457,-0.0145471098957483
236.5,51.509255,-0.160947,37.690893847961,1.01669745676019,-0.0140192099857366,0.00387673311391262
237,51.50926,-0.160946,37.6281438523438,1.26009137406808,0.014303062448096,-0.0103482468255661
237.5,51.509267,-0.160947,37.6357706456911,1.245621749073,0.0097192721951887,-0.0442767022658155
238,51.509272,-0.160947,37.605885670986,1.24158927571661,0.0273477425035186,-0.0382184961759636
238.5,51.509278,-0.160947,37.6081501976587,1.2447976254714,0.0114866136454127,-0.00751339627665093
239,51.509283,-0.160948,37.6674229016062,1.23545311294521,-0.0432518418833127,0.00415422238921337
239.5,51.509289,-0.160948,37.6425281651318,1.24444181727409,-0.0229635451908599,0.0259755589582459
240,51.509294,-0.160947,37.6840653487016,1.24288281040182,-0.0241726724097339,0.0336521037357853
240.5,51.509299,-0.160946,37.6446387115866,1.24899013482823,-0.00457297037370488,0.0523562510336283
241,51.509304,-0.160945,37.4733017319813,1.23704601857885,0.000925345306636669,0.0261643056926036
241.5,51.50931,-0.160944,37.4172604086343,1.25706763276179,0.000139260269445864,0.0364987761902781
242,51.509316,-0.160944,37.4729478552472,1.22180585963256,0.00185244039405618,0.0522987259595927
242.5,51.509322,-0.160944,37.4650451978669,1.24661461800553,0.0355200666958972,0.0133782019152869
243,51.509328,-0.160945,37.4389013771433,1.25485641894938,0.0110827079550338,-0.0116803987456274
243.5,51.509333,-0.160945,37.4930732520297,1.25705783314404,-0.0284565911552507,0.00644457403265708
244,51.509339,-0.160946,37.5096170904581,1.24484091673748,0.00860784198829335,0.00291883602350484
244.5,51.509344,-0.160947,37.5579248215072,1.23443611334355,0.00343400602678696,0.0358316339031387
245,51.50935,-0.160947,37.5859400799964,1.25030481072402,-0.00816663612303438,0.0497542498916135
245.5,51.509356,-0.160946,37.5522542838007,1.2548613486392,-0.0354838401429931,0.00452554750950895
246,51.509361,-0.160946,37.5562974533532,1.21459997283965,0.0238997154224478,-0.0119640339279719
246.5,51.509367,-0.160946,37.5570101151243,1.23379214418954,-0.00626946801949649,0.0252813745481755
247,51.509372,-0.160946,37.5525982649997,1.24879710387813,0.0023490039813368,-0.0153080832635458
247.5,51.509377,-0.160945,37.6113212506752,1.22469178180915,0.00748321955074621,0.00788781783176251
248,51.509383,-0.160946,37.6430008851457,1.24590886137168,-0.0106683196702693,0.00791780837096412
248.5,51.509388,-0.160947,37.6732172248885,1.21528617815933,-0.00730888631639124,-0.00398655966409212
249,51.509394,-0.160947,37.6058182301931,1.25264438420299,-0.0139719442701419,-0.0169366033105441
249.5,51.5094,-0.160947,37.6552659270819,1.23235972685535,-0.0272955867522631,-0.0400999740067755
250,51.509405,-0.160947,37.7200022900943,1.24987695274395,-0.0277552601292761,-0.0637337728690439
250.5,51.509411,-0.160948,37.7720497585833,1.22619722332772,-0.0303037633955012,0.02043412812046
251,51.509417,-0.160947,37.7460205983371,1.23740482019687,-0.0365829339429679,-0.0377912442101201
251.5,51.509422,-0.160948,37.6797900486272,1.2548458643041,-0.0289512445976571,0.0106177118543901
252,51.509428,-0.160949,37.6285222431179,1.25017090109907,-0.0208912064584527,0.00917082480091513
252.5,51.509434,-0.160948,37.6290978484321,1.25267759103797,-0.00646555717172266,0.0298540966914345
253,51.50944,-0.160948,37.662113634171,1.22620035745402,-0.0137216093055619,0.0189037028344153
253.5,51.509445,-0.160948,37.6668066803832,1.2348751616919,0.0102748552133594,-0.028478416483005
254,51.509451,-0.160948,37.6017479507718,1.28130942883525,-0.0276821596323785,0.0678184216431003
254.5,51.509456,-0.160948,37.5892052005511,1.25217208247023,-0.0241178246057077,0.0379770154605227
255,51.509461,-0.160949,37.6387893133797,1.2427424704768,-0.00365071882608682,0.0255158747735303
255.5,51.509467,-0.16095,37.6495933386032,1.25333320797227,-0.0141822473959282,0.000875407659222338
256,51.509471,-0.160948,37.6265480085276,1.25705719285816,-0.00108157517648717,-0.0149433616166389
256.5,51.509477,-0.160948,37.6583274132572,1.24593233325021,0.0266868560428319,-0.0177283760420164
257,51.509483,-0.160948,37.6768110080156,1.25984822646195,-0.00217532246106599,0.0339594017606151
257.5,51.509488,-0.160949,37.6148341572843,1.24204906032165,0.0166579526626231,-0.0258491322229784
258,51.509494,-0.160949,37.5682331698481,1.23918081253132,-0.0251132073373051,0.0456919045103904
258.5,51.509499,-0.16095,37.5861610004213,1.26536417139097,-0.00733560456296055,-0.00687400372570057
259,51.509504,-0.16095,37.5774525476154,1.23430035417635,0.0219181889759558,0.0105979354086176
259.5,51.509509,-0.16095,37.5393696229439,1.24290682868603,0.0100847110940054,-0.00852685529187791
260,51.509515,-0.16095,37.5168337710202,1.26595261794986,0.0223829527175642,-0.00492300786438082
260.5,51.509521,-0.160949,37.5274954549968,1.23810091421859,0.0362340570198685,-0.0251141526106545
261,51.509527,-0.160949,37.5053391610272,1.2592580828405,0.0599575853669526,-0.0117182711032868
261.5,51.509532,-0.16095,37.5641430777032,1.26533243490708,0.0465679093619114,0.0341366369708426
262,51.509537,-0.160949,37.5917457658798,1.27038625666272,0.0756871823895051,-0.00605427419754878
262.5,51.509544,-0.160948,37.6009669022169,1.27084283095525,0.0550936826278716,-0.0177918574412343
263,51.50955,-0.160948,37.6266495033633,1.27261784976952,0.0640572854473052,0.02191143643691
263.5,51.509555,-0.160947,37.5959193573799,1.24049689779346,0.0346164307437957,-0.00880305860504582
264,51.50956,-0.160947,37.5199924698099,1.23614969196084,0.0230497088677694,0.00306546181196699
264.5,51.509565,-0.160946,37.5444379195105,1.24555665766186,0.0227150732876285,0.0234973977012212
265,51.509571,-0.160945,37.4795043251943,1.23583035193236,0.00188175870386283,-0.0204426151736604
265.5,51.509576,-0.160945,37.4896979907062,1.23094761120194,-0.000531175418337508,-0.0438278662076771
266,51.509583,-0.160944,37.5269595996942,1.24813947112786,0.0304733948980436,-0.0321366947423642
266.5,51.509588,-0.160942,37.4894540181849,1.00879107009993,0.00241538002110799,0.00897191284378612
267,51.509593,-0.160942,37.4528994320426,0.769884461111025,-0.0163012542143103,-0.0267313876391426
267.5,51.509597,-0.160941,37.449913282413,0.506528191047774,0.0312784173988516,0.00852690083086149
268,51.509599,-0.16094,37.4658879921772,0.259929880067126,-0.00582920888133532,0.00581451436784496
268.5,51.5096,-0.160941,37.3961902796291,0.247872707020284,0.0228655733487237,-0.0378790780315298
269,51.509601,-0.16094,37.4086501160637,0.211384564451746,0.132332793661712,0.0237733850544744
269.5,51.509603,-0.160938,37.4324319649022,0.198280313009009,0.183507018016586,-0.0197045452080581
270,51.509603,-0.160934,37.3957452089526,0.121918835925143,0.248748766902349,-0.00317132867752299
270.5,51.509604,-0.160932,37.4424117417075,0.0738023048061704,0.228226006372416,0.0147931967933669
271,51.509595,-0.160937,37.7201729093213,0.00467373540605115,0.267929006602755,-0.0178939292253128
271.5,51.509596,-0.160935,37.7093867883086,-0.0645946106695617,0.239483124110398,-0.0351987010122767
272,51.509596,-0.160933,37.741252255626,-0.155801020814382,0.267755353524922,-0.0208715586690179
272.5,51.509596,-0.16093,37.7580054742284,-0.170996318498667,0.199384645495913,-0.0534528107287957
273,51.509586,-0.160937,38.0445936839096,-0.239467573468296,0.138218585053757,-0.03858202555836
273.5,51.509586,-0.160937,38.0883521740325,-0.207364761120009,0.0331456863868251,-0.0121176894722608
274,51.509586,-0.160936,38.0479392698035,-0.249650649101348,0.00883234116570973,-0.073387340759962
274.5,51.509576,-0.160942,38.2953356311191,-0.496729451932723,0.00591078942927184,0.017583974072528
275,51.509575,-0.160942,38.3470492507331,-0.735990354287866,0.0103821428556039,-0.0218928179908204
275.5,51.509572,-0.160941,38.362880401779,-1.00051799683146,-0.0110014129443373,0.0123147766525936
276,51.509569,-0.16094,38.3693689312786,-1.26953493184572,-0.00290326356898854,-0.0379565755521625
276.5,51.509564,-0.160938,38.4014657456428,-1.28747966035417,-0.00613889339722541,0.0120958149272805
277,51.509559,-0.160938,38.4024207361508,-1.27171108638514,0.0299207921269078,0.0297095267242089
277.5,51.509554,-0.160937,38.3752928841859,-1.26671478471057,0.0184083808547109,-0.0313558585928264
278,51.509548,-0.160936,38.3776412354782,-1.25215053645312,0.0194838149399952,0.00103977264045141
278.5,51.509543,-0.160935,38.4381036094856,-1.23919696371529,0.0122045038818634,-0.0241445187046027
279,51.509538,-0.160934,38.4793911164161,-1.26433367992398,-0.0038918365732882,0.00640848815439776
279.5,51.509533,-0.160934,38.560697882669,-1.27310278477488,0.00936415843244938,0.0262544106805338
280,51.509527,-0.160934,38.5861503211781,-1.26930837662888,-0.00201470065890793,0.0343023755809039
280.5,51.509521,-0.160934,38.6226926071104,-1.25308285608866,0.00318180408343222,-0.0081597929707754
281,51.509516,-0.160933,38.6102648342494,-1.24155627553738,0.0120997152922976,-0.0222421649109532
281.5,51.50951,-0.160934,38.7100008251145,-1.24180527939267,0.010774403155122,0.0496384807057937
282,51.509506,-0.160934,38.6567514885683,-1.23132928358401,-0.0159265410606348,0.0397390508031303
282.5,51.509501,-0.160933,38.5854689478874,-1.24640739060171,0.00598761066129846,0.0745354109935366
283,51.509497,-0.160932,38.578778245952,-1.24581552964326,-0.00882944767611962,0.0226050247583508
283.5,51.509492,-0.160931,38.5367366452701,-1.24711363844886,0.00682037908113335,-0.00295173125887638
284,51.509486,-0.160931,38.5490876943804,-1.25399715700581,0.0143538028113698,0.00188689174025958
284.5,51.509481,-0.16093,38.5575859784149,-1.24655012340043,0.0252774783323803,-0.00309685512108238
285,51.509475,-0.16093,38.5472823888995,-1.24066218045803,0.0534895301736901,-0.0208075405088937
285.5,51.509469,-0.160929,38.571279254742,-1.24001743658249,0.0596501603213595,-0.00318813420148778
286,51.509465,-0.160929,38.5051793330349,-1.24178583993964,0.0672348697120644,0.000946944382923864
286.5,51.509458,-0.160928,38.5231276126578,-1.23681685946341,0.0309369006588281,-0.014169173724255
287,51.509453,-0.160927,38.458059243625,-1.26674066222062,0.0575456856781736,0.045139049438467
287.5,51.509447,-0.160926,38.3921439370606,-1.25530823394974,0.0342038571969138,0.0288459204183037
288,51.509442,-0.160926,38.3098989145365,-1.27913025189923,0.0456648710743642,-0.00266868396968345
288.5,51.509437,-0.160925,38.2961814103182,-1.25838714128071,0.0153090747808095,-0.00302241790059066
289,51.509431,-0.160925,38.3578273791354,-1.24770487138995,0.0356816188434555,0.0211008770762576
289.5,51.509426,-0.160924,38.392520560883,-1.25909100486441,0.0175429326771514,-0.00596480577336111
290,51.50942,-0.160924,38.3850932067726,-1.26664178721916,-0.0082373007520533,-0.0291227873372268
290.5,51.509414,-0.160924,38.3729070986155,-1.26839901627849,0.00732679114479547,-0.0279175666647605
291,51.509409,-0.160923,38.3928681809921,-1.28098999307004,0.0134962930199649,-0.011317354600881
291.5,51.509404,-0.160923,38.369035315467,-1.25359920099802,0.00091790756918415,0.013199497771741
292,51.509398,-0.160923,38.3875821640249,-1.27134363828833,-0.0151177507498593,0.00581359170702422
292.5,51.509393,-0.160923,38.3619289714843,-1.2757411242234,-0.00935953474294944,-0.0310176916062711
293,51.509387,-0.160924,38.3415693917777,-1.25826273278435,-0.00643998283821421,0.00964443207234023
293.5,51.509382,-0.160924,38.2437789731193,-1.24851294510381,-0.0286171140474643,0.00271477842775836
294,51.509376,-0.160925,38.24080086709,-1.23214054106507,-0.0425804263303054,-0.0191521019089123
294.5,51.509371,-0.160926,38.314514986705,-1.24984382573175,-0.0210483791974444,-0.081634376835892
295,51.509365,-0.160926,38.3107426462229,-1.24557221320064,-0.0348192948020169,-0.0523794678949517
295.5,51.50936,-0.160927,38.3845082602929,-1.23237192726742,-0.0453421040951613,-0.0421771908520501
296,51.509355,-0.160926,38.3135192180052,-1.24810690092366,-0.0427575269314929,-0.0645554879640078
296.5,51.509349,-0.160926,38.3224850778934,-1.22216096537006,-0.00863126984227638,-0.0404793205555738
297,51.509343,-0.160926,38.3908279871102,-1.2530164060646,0.0361156130156017,-0.0257315772628471
297.5,51.509338,-0.160926,38.4356452838983,-1.21713819964289,-0.0116391606599056,-0.0509197301500862
298,51.509333,-0.160927,38.4180592158809,-1.26550112879857,-0.013715359521724,-0.0170209022947376
298.5,51.509327,-0.160927,38.4249797686934,-1.26581435411713,-0.0263307295604847,0.0249644799133204
299,51.509321,-0.160927,38.3294812070671,-1.23405822237319,-0.0166714040270312,0.0319000911574523
299.5,51.509317,-0.160927,38.2855964307673,-1.23847766914145,-0.0558589223470866,0.0570188726640913
300,51.509312,-0.160928,38.2563380827196,-1.23742075553406,-0.0540555101580761,-0.0222767955428278
300.5,51.509307,-0.160929,38.1723941520322,-1.27331034550984,-0.00620665618372549,0.0119716396218141
301,51.509301,-0.160928,38.176680730423,-1.25479660787675,-0.00244476723044816,0.00600489764105716
301.5,51.509295,-0.160928,38.236120833084,-1.23039850712638,-0.0296740028324125,-0.0538800640952004
302,51.509289,-0.160928,38.1913207711186,-1.23942121756088,-0.0172988577154368,-0.00570850263382727
302.5,51.509284,-0.160927,38.1913021972869,-1.23469650756094,0.00533606972233925,-0.028791882302449
303,51.509278,-0.160927,38.2693800807465,-1.22672462768442,0.0113032054417739,-0.0335638411214506
303.5,51.509273,-0.160927,38.2538523396943,-1.24983777087634,-0.0170926872721693,0.0166193518578264
304,51.509267,-0.160928,38.2200855570845,-1.22035340124343,-0.0107081683298298,0.0118212747281329
304.5,51.509261,-0.160928,38.0860498335678,-1.27419181997244,0.00143285762285084,0.0604874825514473
305,51.509256,-0.16093,38.116510189604,-1.25324652241829,0.0169140048328665,3.55394127097286e-05
305.5,51.509251,-0.16093,38.1270510978065,-0.96682607419048,0.00405177145726225,0.0391343345162419
306,51.509247,-0.16093,38.1045454854611,-0.754282307049124,0.0209975193203996,-0.00175982518106937
306.5,51.509243,-0.160929,38.1197852087207,-0.503215672148035,-0.0330838141284481,0.00403434427471985
307,51.509242,-0.160929,38.1867983439006,-0.240445897179991,-0.0112416420486534,0.00260054970565851
307.5,51.509241,-0.16093,38.1957826134749,-0.252328642999581,0.071428609263002,-0.0196860413914619
308,51.509239,-0.160929,38.1283168492373,-0.208760721560412,0.113433298451919,-0.00152689962431136
308.5,51.509239,-0.160928,38.1224601806607,-0.160516679909347,0.181401158601628,-0.0336321246487631
309,51.509239,-0.160927,38.1798559513409,-0.119141337114339,0.230942965210479,-0.0401393752448724
309.5,51.509239,-0.160925,38.2174155751709,-0.0756206606596097,0.245668291457765,-0.0268602170284255
310,51.509239,-0.160925,38.2096596651245,0.00400982471950017,0.219782969480067,0.0164807632786422
310.5,51.509239,-0.160923,38.1471577482298,0.0781948205039173,0.243900186360678,0.0240388400179977
311,51.50924,-0.160919,38.1489737047814,0.108338194860847,0.240841184212072,0.0114293770895412
311.5,51.50924,-0.160918,38.1009476559702,0.155795581696023,0.182419664937038,0.0141172929652453
312,51.509241,-0.160917,38.1845754222013,0.227745690886665,0.1303391066029,-0.0270751484372858
312.5,51.509243,-0.160916,38.223114711931,0.21601439587623,0.093119495380475,0.0159380456219402
313,51.509244,-0.160914,38.2053727216553,0.224934886888073,0.0176044038691707,-0.00901316640051361
313.5,51.509246,-0.160913,38.2202226957306,0.487289866174339,0.00191610605513942,-0.0171971031329978
314,51.509249,-0.160912,38.2506002618466,0.750012819574739,0.0165066921574517,-0.0177461583130292
314.5,51.509253,-0.160913,38.1478686337359,0.975001961513329,0.00512233594994917,0.00912124757147015
315,51.509258,-0.160913,38.1165494718589,1.2397875650826,0.00195330593699116,0.0102486798965689
315.5,51.509264,-0.160913,38.1142897391692,1.23599910950206,0.000899693507615654,-0.00463351852891825
316,51.509269,-0.160913,38.0967746607494,1.23884198123697,0.0355273990424903,-0.0181700938144622
316.5,51.509275,-0.160913,38.1488714539446,1.25027683529535,-0.00599013421576886,-0.0198829290793052
317,51.50928,-0.160913,38.1561502581462,1.27001855423279,0.00928904306720268,0.0091077499303196
317.5,51.509285,-0.160914,38.1168388528749,1.26073519302416,0.0300945941376113,0.0129360983203998
318,51.509291,-0.160913,38.1133044729941,1.25348409817979,0.0167358146216378,-0.0277807772001573
318.5,51.509297,-0.160914,37.9993154683616,1.25376202328646,0.00509295246154781,-0.0154669839293183
