0,51.5092544612951,-0.16104548492636,38.8258169179317,-0.171608935070612,-0.00281812507982984,-0.21669472918166
0.5,51.5092319735918,-0.161035351500966,37.4471600046381,-0.171616016771522,-0.00281271596733538,-0.216696097136271
1,51.5092499706999,-0.161062431654553,33.6683905962855,-0.171605005910105,-0.00278630718113268,-0.21668160109542
1.5,51.5092658691281,-0.161034717869713,37.1249925608281,-0.171598853095929,-0.00275786600063259,-0.2166760626055
2,51.5092520113191,-0.161044920654181,34.7065461413004,-0.171571757045722,-0.00272128526766944,-0.216654369669175
2.5,51.5092604943044,-0.161059389305546,37.1526013428811,-0.171558248115847,-0.00269839966994789,-0.216643344520242
3,51.5092489786954,-0.161009183685875,37.9627253122162,-0.171540414460515,-0.00266410630712921,-0.216624750388546
3.5,51.509262288454,-0.161020115327056,36.9550380858127,-0.171555610940128,-0.00266564437460234,-0.21662704634214
4,51.5092959818664,-0.161036018372621,32.9191318061203,-0.171552359729354,-0.00267084272972497,-0.21663017068103
4.5,51.5092589850143,-0.161014066473203,28.2620056685992,-0.17154836867615,-0.00266742920597483,-0.216628354481839
5,51.5092904354459,-0.161062163245163,36.2123957024887,-0.171543543776094,-0.00266809326741047,-0.216625029153335
5.5,51.5093080063955,-0.1610397523941,31.7011671345681,-0.171556697998105,-0.00265770144336393,-0.216626947834021
6,51.5092674917809,-0.16103326560898,31.1704722689465,-0.171543021943844,-0.002665515655355,-0.216627908888405
6.5,51.5093017736348,-0.16101171783344,35.6645010786597,-0.17154951558454,-0.00266759753560367,-0.216625608818733
7,51.5093258329563,-0.161030103508355,38.4398490476888,-0.17155585155953,-0.00265326317914793,-0.216625193094851
7.5,51.5093096482047,-0.161007556162722,41.0618401523679,-0.171550195930734,-0.00265910418751489,-0.216622213876228
8,51.5093181592376,-0.161010830371937,34.1736934620421,-0.171554228189986,-0.00265430228183095,-0.216623321893545
8.5,51.5093336012361,-0.161025030256728,37.738617959898,-0.171554751099858,-0.00265291653810598,-0.21662406106936
9,51.5093221723385,-0.161042638478478,33.4432489662431,-0.171547061885182,-0.00265597189662606,-0.21661503522482
9.5,51.5093284675034,-0.16103927525071,31.5097845732234,-0.171551190111806,-0.00264792457110622,-0.216620022776497
10,51.5093496331656,-0.161072360653275,31.193306299625,-0.171550852389198,-0.00264663470934688,-0.216618780936832
10.5,51.5093541487459,-0.16105398339361,37.5668554371223,-0.171556688957845,-0.00264249368473206,-0.216619341500588
11,51.509344558787,-0.161049463395186,29.418835460674,-0.171559450096844,-0.00263468469819241,-0.216614030584338
11.5,51.5093556491555,-0.161032855259934,35.8924384119455,-0.171547812227454,-0.00263678845786096,-0.216624917381673
12,51.5093596171817,-0.161037646840048,35.6444042548537,-0.171561587967819,-0.00263600166806843,-0.21662214026333
12.5,51.5093806932882,-0.161027078679622,36.2705220354255,-0.171566250920285,-0.00264032917628613,-0.216620546356425
13,51.5093755045666,-0.161056041202044,37.9813887481578,-0.171564072266728,-0.00264453266237297,-0.216621317623402
13.5,51.5093868813479,-0.161070690165324,41.9200925405603,-0.17156092533202,-0.00264107576913387,-0.216622338753782
14,51.5093830450087,-0.16104005484872,33.2023673113436,-0.171559887864093,-0.00262977440124928,-0.216621331194493
14.5,51.5093817684156,-0.161010164543395,43.0929065940436,-0.171579797306591,-0.00263706813653673,-0.216623668468625
15,51.5093933258887,-0.161031062752617,37.5269026742317,-0.171571634511362,-0.00262744411272302,-0.216622586791732
15.5,51.5093953384687,-0.161015703082736,34.1071474000346,-0.17157013712952,-0.00263142600574714,-0.216621966783013
16,51.5094123835938,-0.161066943896104,34.1535187021364,-0.171574975402739,-0.00263194146577696,-0.216624030996853
16.5,51.509412919396,-0.161000992315484,36.2004031308461,-0.171575472661173,-0.00262688359770692,-0.216613105859436
17,51.5094034536432,-0.161034185900201,42.2426351341419,-0.171573493024806,-0.00263009539090336,-0.216619562746497
17.5,51.5094309187031,-0.161028300704298,35.0953131176066,-0.171574154191363,-0.00264090707187804,-0.216618702976649
18,51.5094348866323,-0.160997073879442,35.9112028081436,-0.17156896219373,-0.00263802374402935,-0.216619133486864
18.5,51.5094384511969,-0.161013817057908,36.2233659846243,-0.171580688087123,-0.00262235464455254,-0.216612943781553
19,51.5094326023307,-0.161000035432946,34.1183207191061,-0.171571867662755,-0.00262716787347727,-0.216623800068725
19.5,51.5094454211307,-0.161038061376659,35.8119524659123,-0.17156788050704,-0.00262720484413622,-0.216611616701189
20,51.5094536707795,-0.16106373026361,36.9543242284562,-0.171569721100897,-0.00262241042229075,-0.21661851719444
20.5,51.5094348022766,-0.16100247037576,35.3786849244498,-0.171571970321395,-0.0026181957423787,-0.216611274894591
21,51.5094490921868,-0.161018376426257,34.9518657450099,-0.171573137790454,-0.00262881954131411,-0.216617140396096
21.5,51.5094636226766,-0.160987481279914,39.9737660859246,-0.171570714431091,-0.0026226738972251,-0.216611987199493
22,51.5094883795718,-0.161090154560502,33.4639767860062,-0.171588941303362,-0.00261582747220901,-0.216623657052618
22.5,51.5094924582099,-0.161078741018362,30.246355086565,-0.171590245283116,-0.002612582802221,-0.216615491046718
23,51.50950980935,-0.16108140044165,33.4479104166385,-0.171589787841723,-0.00261189693907454,-0.216613546786683
23.5,51.5094904390616,-0.161038172388888,35.931484676199,-0.171576252630226,-0.00262185526606719,-0.216606580542834
24,51.5094841778293,-0.16101146380647,38.2449749505613,-0.171585207140151,-0.00261820693511531,-0.216612602472411
24.5,51.5094973679612,-0.161027244271202,40.3082216796465,-0.171584496761431,-0.00262003597973127,-0.216615877821721
25,51.5095032579499,-0.161054810475189,36.0117845179047,-0.171588543818826,-0.00261080438211255,-0.216615552799263
25.5,51.5095270803134,-0.16101725925368,39.948202624917,-0.171594716239397,-0.00261811004384035,-0.216616676132817
26,51.5095075968047,-0.161048990303164,33.0041190593038,-0.17158132781747,-0.00260119011557214,-0.216603036953978
26.5,51.5095040528468,-0.161029634953128,34.4670040574856,-0.171592062034585,-0.00260378456465734,-0.216610219673936
27,51.509524129428,-0.161047546769545,34.1001858606469,-0.171592038210705,-0.00260766279657773,-0.216612683985178
27.5,51.5095510312678,-0.161015891514122,35.4927956538741,-0.171602414032565,-0.00260246474849349,-0.216613387945025
28,51.509547484743,-0.161057780922855,31.0772905198392,-0.171596324575273,-0.00260031727304285,-0.216610395345711
28.5,51.5095561834389,-0.161064553754262,37.888414404355,-0.171602243885415,-0.00260752767989533,-0.216613517094385
29,51.5095423561655,-0.161026916596957,35.6238459413871,-0.171605699660641,-0.0026040342477779,-0.216614562530524
29.5,51.5095591244271,-0.16104817605748,34.788454790134,-0.171602666172496,-0.0026031450262126,-0.216611758150158
30,51.5095818527463,-0.161037975961441,35.4043556251563,-0.171590429739095,-0.0026032055487214,-0.21660518943301
30.5,51.5095699417353,-0.161020030770181,38.8027691380121,-0.171604132417175,-0.00260022968652591,-0.216606453328128
31,51.5095521042354,-0.161004776784638,37.0658287673723,-0.171594065860757,-0.00259889212826304,-0.216606599457648
31.5,51.5095667446481,-0.161036372147646,35.628127215663,-0.171600250335804,-0.00260079571676311,-0.216607812796404
32,51.5095808769587,-0.161015535111203,37.0709595158696,-0.171600054480638,-0.00259452677761908,-0.21660923921356
32.5,51.5095709827938,-0.160973032432409,39.7559508276172,-0.171624295076081,-0.00262711775203968,-0.216622759322921
33,51.5095958523863,-0.161094555894292,36.3058037403971,-0.171635985280336,-0.00264976519284762,-0.216641487793819
33.5,51.5095928011511,-0.161028550941224,39.4276366147678,-0.171653100379689,-0.00267617155974951,-0.216649584128883
34,51.5096141948702,-0.161054486044276,35.8848564843647,-0.171666684343038,-0.002711145120751,-0.216664665788756
34.5,51.5096014459255,-0.161024562018257,37.4114636715967,-0.171651866213116,-0.00271321519436047,-0.216660909829682
35,51.5095943357427,-0.16102106084321,36.5313017326407,-0.171635352739177,-0.00270722081430023,-0.216647463190861
35.5,51.5096056713672,-0.16104748140416,37.451392689487,-0.171621415549544,-0.00271425141486916,-0.216655392896965
36,51.5095938321704,-0.161026200977877,37.4406166959088,-0.171621695620993,-0.00272176632342633,-0.216659878179509
36.5,51.5095922027176,-0.161001327995265,39.0475896268617,-0.171621560164108,-0.00272034596784937,-0.216649132724397
37,51.5095995557612,-0.161013484939577,36.0385311068967,-0.171631553878749,-0.00273005337630464,-0.216654579315826
37.5,51.5096005889751,-0.161039842609355,38.6176135998685,-0.171631704751633,-0.00273162847359127,-0.216665464285831
38,51.5096277847568,-0.161041824962121,40.3294672386255,-0.171637963187488,-0.00273907304503755,-0.216663400962022
38.5,51.5096106440805,-0.161041563292331,37.3530032474082,-0.1716602196483,-0.0027364298542215,-0.216673155258912
39,51.5095869832684,-0.161025583675829,36.5887637473643,-0.171675503292444,-0.0027496974304775,-0.216675579311732
39.5,51.5095988238821,-0.160996007940965,43.5390156952199,-0.171689576306886,-0.00274661271084185,-0.21667921666683
40,51.5095747312987,-0.161023448498441,38.8103518316057,-0.17171186258557,-0.00276202177746748,-0.216686126835017
40.5,51.509594763607,-0.161031100737254,37.4035050049424,-0.171723612355074,-0.00278288842495161,-0.216700066457388
41,51.5095977843692,-0.161001225126785,31.5051214937121,-0.171754038275897,-0.00282752327946736,-0.216720742383006
41.5,51.509589090721,-0.161014801190444,33.67156947474,-0.171757216354276,-0.00285112189290686,-0.216730896300927
42,51.5095764174422,-0.161010575029973,36.3808530117385,-0.171784350898764,-0.00288200010735473,-0.216744515959399
42.5,51.5095785915446,-0.161011465427106,38.3899437314831,-0.171779828952524,-0.00287612534015011,-0.216747839824391
43,51.5095737363881,-0.161042012464134,35.7522027296945,-0.171782910400596,-0.00289225977716766,-0.216745280144583
43.5,51.5095762916141,-0.161019569302036,33.5140256865416,-0.171785905383985,-0.00287118626883866,-0.21674706370937
44,51.5095425223876,-0.160995475896905,38.9683074469212,-0.171791766413603,-0.00287814045489315,-0.216744782330676
44.5,51.5095748597991,-0.161003965953153,37.1019937423989,-0.171784039679064,-0.00288048246938535,-0.2167436891132
45,51.5095347706104,-0.160977598285569,34.8382672888692,-0.171782933792743,-0.00286401994800184,-0.216740332292228
45.5,51.5095472165291,-0.160991340613607,34.7208321595099,-0.171793665918997,-0.00287485357752956,-0.216749644630778
46,51.5095461890133,-0.161055849182843,30.449891530443,-0.171788716561347,-0.00286984040656725,-0.216737355140255
46.5,51.509538747874,-0.161031835880382,37.742961270269,-0.171797711525623,-0.00285964951911293,-0.21673432569863
47,51.5095311055074,-0.161030390011096,38.4179261790123,-0.171800625314485,-0.00286869432931546,-0.216744146360738
47.5,51.50952301251,-0.161021941026623,37.1216281533707,-0.171796348307058,-0.00287403687275427,-0.216737752321793
48,51.5095163937545,-0.161044876159192,32.3335083131678,-0.171805449324356,-0.00286401458729104,-0.216738218982779
48.5,51.509495781575,-0.160987339140434,35.0885843397118,-0.171797464534333,-0.0028687002341777,-0.216737742038009
49,51.5095173043041,-0.161048649388356,32.6636979589239,-0.171799459696999,-0.00286420653774886,-0.216743308564609
49.5,51.5095212216148,-0.161043848866879,34.5307465079241,-0.171782834033941,-0.00287433881245699,-0.216735183993304
50,51.5095113354843,-0.161037724364511,36.2683920322452,-0.171802812354513,-0.00286941942804962,-0.216743466549739
50.5,51.5095014086594,-0.161046615653513,39.5173422321677,-0.171797745420862,-0.00285853552035835,-0.216734642373566
51,51.5094806792435,-0.161055465051949,35.0278802216053,-0.171801646549133,-0.0028754896317445,-0.216751364512871
51.5,51.5094755367932,-0.160982190759423,38.2431444278918,-0.171800336017739,-0.00286556564999563,-0.216742424348999
52,51.5094873683736,-0.16102293579706,33.8636930270586,-0.171797232445207,-0.00286072821074452,-0.216736975417147
52.5,51.5094675095656,-0.160999999168653,31.4248478626832,-0.171800319948693,-0.00285949294021544,-0.216738695681823
53,51.5094624651028,-0.161014059802659,36.600274999626,-0.171800903484838,-0.00286072610648246,-0.21673739645191
53.5,51.5094370839109,-0.161046335422611,29.6111513667274,-0.17180470634191,-0.0028506412766575,-0.216740824549289
54,51.509465190513,-0.16103516599102,34.3554383600131,-0.171807861658334,-0.00284242954991944,-0.216728049278241
54.5,51.509427878435,-0.160971352159034,39.1195268242154,-0.171808585222813,-0.00284532379666368,-0.216737647741403
55,51.5094342718116,-0.161013855898121,39.9313930277713,-0.171812846458177,-0.00285268858890529,-0.216742025484857
55.5,51.5094411496197,-0.161009281663166,39.9220162963029,-0.171798983570453,-0.00284013387269017,-0.216737490146936
56,51.509421904751,-0.161029606234215,38.9729880706873,-0.171814682336428,-0.00284526697016075,-0.216732457129116
56.5,51.5094344548499,-0.161013281408719,38.2612071626354,-0.171803309707091,-0.00284046113616835,-0.216735813268149
57,51.5094269175356,-0.161030261798325,32.8958449875936,-0.171807699026263,-0.0028407844417982,-0.216735141719287
57.5,51.5094031731323,-0.161045956614606,33.6318376979325,-0.171802622876867,-0.00284144886929616,-0.216728968317013
58,51.5094203828267,-0.16100705721185,34.2528105683159,-0.171793971321702,-0.00284274571362151,-0.216726465638474
58.5,51.509414566046,-0.161050473756715,36.8656321617309,-0.171807951557066,-0.00283195251462888,-0.216732161509489
59,51.5093873976916,-0.161032122116382,34.2366999997757,-0.171810699442369,-0.00283483391340745,-0.216736352369251
59.5,51.5093947648952,-0.16100024562911,40.9397015236318,-0.171807044837469,-0.00282923380443833,-0.216737615511712
60,51.5093629955275,-0.161006489715776,36.1884526289068,-0.171812307138723,-0.00283642178488543,-0.216728210182886
60.5,51.5093840210143,-0.161009512249731,38.2957562459633,-0.17181907329274,-0.00282698691518533,-0.216728159820509
61,51.5093746515832,-0.161032856430252,37.4987195623107,-0.171827315563717,-0.00283146601838662,-0.216738572495651
61.5,51.5093726241983,-0.161064203091356,37.1212963729631,-0.171829245244353,-0.00282842841908041,-0.216731440050826
62,51.5093481094224,-0.161043223314798,30.7379473042674,-0.171825971502774,-0.00283281882134498,-0.216733753494588
62.5,51.5093498840706,-0.160987864138099,38.5070808378514,-0.171826380837227,-0.00283899564605518,-0.216731437557497
63,51.5093543633868,-0.161037278524622,35.6880450560711,-0.171829974219907,-0.00282954937040184,-0.216733001412629
63.5,51.5093490199478,-0.161032104032178,38.8335034693591,-0.171827637408921,-0.0028361592011741,-0.216727676818894
64,51.5093200432861,-0.161031280193682,35.0666512267198,-0.171831420727489,-0.0028309908490186,-0.216732574400036
64.5,51.5093310587897,-0.161034296025799,35.3793765683658,-0.171830551775072,-0.00282861729189767,-0.216727445979651
65,51.5093244164555,-0.161037217244151,32.3114812863059,-0.171830084951495,-0.00282593360762907,-0.216726694117701
65.5,51.5093397193082,-0.161061459064409,37.1808579824865,-0.171815427263821,-0.00282470914596441,-0.216730736763256
66,51.509313737266,-0.161032912879865,37.6120135253295,-0.171811881424069,-0.00282523491083673,-0.216720509011665
66.5,51.5092887353166,-0.161002145509665,33.5803677481599,-0.171823418814868,-0.00283012729824537,-0.216733709111063
67,51.5093111601376,-0.160990377164193,38.7958011608571,-0.171823304610676,-0.00281990398169947,-0.216725212735794
67.5,51.5093099098604,-0.161019805317371,33.4705917122774,-0.171827215823164,-0.00280649584410517,-0.216729296887248
68,51.5092705674026,-0.161025750387891,36.9894051353913,-0.171826284576124,-0.00281395093851756,-0.216720737019189
68.5,51.509273593859,-0.161032743970167,40.2904445899185,-0.171831515625005,-0.0028140298923853,-0.216723705894154
69,51.5093113837463,-0.161046621414522,31.1677713848185,-0.171834321055825,-0.0028134170195195,-0.216731986869879
69.5,51.509288573438,-0.1610214404522,38.7603329333942,-0.171836558841376,-0.00282121932793308,-0.216727838240916
70,51.5092743972497,-0.161011826717725,33.8457969774026,-0.171828424828391,-0.00280731269063622,-0.21672485005928
70.5,51.5092801775545,-0.161025420133112,34.9142031865194,-0.171833638755752,-0.0028032651260981,-0.216723166484092
71,51.5092542529704,-0.161014143254909,32.7429193088319,-0.171832683515742,-0.00281179471299794,-0.216721722943263
71.5,51.5092491875698,-0.161015027930061,39.2541560567915,-0.171825100696435,-0.00277460565083371,-0.216713968332895
72,51.5092437046475,-0.161000555266742,39.7912921928801,-0.171799338709632,-0.00275080342120711,-0.216692159551159
72.5,51.5092679042967,-0.161012681763682,42.8047633506358,-0.171786587891406,-0.00271859560231608,-0.216676265135383
73,51.5092403314359,-0.161030469321928,31.2360585625283,-0.171769664394435,-0.00267121009172516,-0.216660903569121
73.5,51.5092394576969,-0.160999906231989,35.7917328926269,-0.17174608519321,-0.00267409494206826,-0.216649891013373
74,51.5092328443332,-0.160986877077903,39.4803707925603,-0.171738602110604,-0.00266544426994186,-0.216645526632293
74.5,51.5092315879284,-0.160998824254936,45.7962048617192,-0.1717289496866,-0.00265801542159299,-0.216642081095699
75,51.5092481758712,-0.161014245840212,32.1406293173786,-0.171702240060797,-0.00265537362358086,-0.21663187142285
75.5,51.509240211822,-0.160986743621943,35.6718328627758,-0.171698089912487,-0.00262773184088625,-0.216630932718773
76,51.5092586545227,-0.161025201572025,35.7636644721497,-0.171686779937055,-0.00262067992679005,-0.216617452294134
76.5,51.5092378164741,-0.161039473663408,39.1177026219666,-0.171690198210788,-0.00261815068080079,-0.216620087062461
77,51.509259180724,-0.161031645652426,36.3120240482967,-0.171691740505899,-0.00261286549299459,-0.216617489705681
77.5,51.5092505434607,-0.161008433036254,35.3191140494309,-0.171705661319039,-0.00260781286543555,-0.216622497119512
78,51.5092232227584,-0.16098994891436,38.6708043871913,-0.171707149387447,-0.00260382877799221,-0.216619757837338
78.5,51.5092491037273,-0.1609710477437,37.5871353929397,-0.171729870528708,-0.00259783455645954,-0.216622784270685
79,51.5092433856457,-0.16098430433563,37.2186532176565,-0.171748193166042,-0.00260037062186531,-0.216634319079498
79.5,51.5092519169198,-0.160979508741018,29.4578261475544,-0.171733912354226,-0.00257128978910652,-0.216616024442523
80,51.5092259901004,-0.161024451096347,36.3523699133657,-0.171716179544112,-0.00253634714232944,-0.216601240388847
80.5,51.5092490554033,-0.161027438830011,34.557918868959,-0.171700165923296,-0.00250566932205172,-0.21657597515051
81,51.5092678921492,-0.161030586833072,37.9816369137261,-0.17169920650411,-0.00247865628199452,-0.21657799820727
81.5,51.5092839146391,-0.161022599877662,34.9325506663881,-0.171695762273431,-0.00247307138821564,-0.216564928658353
82,51.5092839537093,-0.161044773625341,34.1992861188482,-0.17169287081926,-0.00246042893656333,-0.216568156767845
82.5,51.5092477354132,-0.161010059226003,37.538883948233,-0.171693482381318,-0.00246867622664984,-0.21657114527327
83,51.5092800789835,-0.160971866458723,37.3141027439851,-0.171685135760092,-0.00245886125473212,-0.216568114179144
83.5,51.5093048115295,-0.161013648558958,31.779722831212,-0.171690272404884,-0.0024613870795856,-0.216566752886332
84,51.5092774458167,-0.16101825588472,35.6533363380004,-0.171701976963829,-0.00246188414696761,-0.216572674105547
84.5,51.5093054677461,-0.161004031915896,40.1271392724011,-0.171702211031108,-0.00245650162629894,-0.216567839683954
85,51.5093240487528,-0.161040444955298,34.2362646043766,-0.17169274388865,-0.00246891069618253,-0.216562703096956
85.5,51.5093107984989,-0.161020281336582,34.3556381764356,-0.171686697239155,-0.00246506188711305,-0.216565251901539
86,51.5093194138637,-0.16100868223235,36.4752685523126,-0.171687621353553,-0.00246323476784917,-0.216561801142715
86.5,51.5093170997986,-0.161004027724408,34.0351122652646,-0.171690374077804,-0.00246608220225415,-0.216567058681187
87,51.5093212219505,-0.161005708722619,35.1621165683027,-0.171699089483539,-0.00246367157287899,-0.216565766616344
87.5,51.5093332647889,-0.161003993136823,38.6649523838423,-0.171714946403581,-0.0024599059562894,-0.216568771112481
88,51.5093539863573,-0.16102812017583,38.9254926904105,-0.171706479682355,-0.00245443755990057,-0.21657025091637
88.5,51.5093440906145,-0.161034556898176,31.562695492059,-0.171705913375631,-0.00245469781571399,-0.216566213633925
89,51.5093449831798,-0.161023051038568,36.2460120820906,-0.171702466597357,-0.00243000032454949,-0.216562558349747
89.5,51.5093568311099,-0.160968184604776,39.6648624369409,-0.171707199392674,-0.00243400285753972,-0.216569688568956
90,51.5093722293642,-0.161005069830862,31.894547570264,-0.171692189856558,-0.00243727942611233,-0.216559519679294
90.5,51.509370077377,-0.160992702116271,36.8415192665998,-0.171703038037042,-0.00244144537863064,-0.21656593593186
91,51.5093567705941,-0.161014857468949,35.5215128439013,-0.171701285904384,-0.00244303291860805,-0.216560889423331
91.5,51.5093761546113,-0.160985180528427,37.9700850236695,-0.171710302560261,-0.00244215480495735,-0.216565106922671
92,51.50941415597,-0.161008406773184,35.4800310481805,-0.171703105091791,-0.00243726084835001,-0.216561832307304
92.5,51.5093838643817,-0.161028802772216,36.0912698199973,-0.171714248300622,-0.00244257773751473,-0.216563896396965
93,51.5094218103632,-0.161006706812535,35.2019009734504,-0.171708168839859,-0.00244384063726625,-0.216560316099531
93.5,51.509406176939,-0.161022145495787,34.6878764852881,-0.171706826498924,-0.00243810489322042,-0.216560570920799
94,51.5093928940042,-0.160975578087963,39.2420959339943,-0.171703079993443,-0.00243500450649724,-0.216557111815362
94.5,51.5094072295551,-0.16100313568055,31.6878652956802,-0.171705550500711,-0.00242785248121826,-0.216559719215622
95,51.5094169240237,-0.160989403730246,39.3129368110094,-0.171696277784979,-0.00242770737208576,-0.216560049423272
95.5,51.5094220271358,-0.160996539171976,37.5098810542841,-0.171714595299786,-0.00242672249352555,-0.216559867750761
96,51.5094352729483,-0.161000592588627,39.3077556614298,-0.171714156933568,-0.00243754138930037,-0.216564311484247
96.5,51.5094369213078,-0.160987631529128,39.0221596208867,-0.171705564083319,-0.00242863280107724,-0.216557756026293
97,51.5094500176966,-0.160966247209741,38.6409023148008,-0.17170862755205,-0.00242859416072796,-0.216555843014516
97.5,51.5094227452766,-0.161000463619704,39.2573932488449,-0.171703740138892,-0.00242559338530033,-0.216559244443032
98,51.5094561546392,-0.161037954682497,33.5360154355876,-0.17170562652052,-0.00242979223896362,-0.216556470201689
98.5,51.5094602843232,-0.160999817899055,38.2030254486017,-0.171707745122911,-0.0024283650056999,-0.216557426859644
99,51.509447627034,-0.161033181759066,36.3390870043077,-0.171701713088215,-0.00243007446182372,-0.216558584731899
99.5,51.5094698156726,-0.161025144349599,32.4248763583601,-0.171702926495184,-0.00242301543163797,-0.216555483573163
100,51.5094695378214,-0.161017004245006,37.285811503185,-0.171721846176547,-0.00242420468691513,-0.216559286168535
100.5,51.5094657007875,-0.160995335555451,36.9812484518625,-0.171709849130462,-0.00242249642286629,-0.216552889112891
101,51.5094855704333,-0.16100716143482,36.1438897405751,-0.17172370790784,-0.00241371182450481,-0.216563301262862
101.5,51.5094932438388,-0.161050764678181,36.1327983173542,-0.171715923009163,-0.00242574912088707,-0.21656018335278
102,51.5095207214804,-0.161061070839931,34.1883048263844,-0.171714724535816,-0.00242094990872152,-0.216555572153443
102.5,51.5094892526965,-0.161024045849071,40.9440918075852,-0.171727300284616,-0.00241228790173035,-0.216552948184973
103,51.5094856942924,-0.160990836534915,40.6531052335631,-0.171712274131846,-0.00242709823892237,-0.216551178631547
103.5,51.5095151208694,-0.161046503811444,34.4251833236776,-0.171727317207723,-0.00240942920442722,-0.216554272544881
104,51.509500707277,-0.160988398989707,36.1230991203338,-0.171731152932626,-0.00241687315817372,-0.216555545711088
104.5,51.5095177301809,-0.160979383343174,36.2702774403151,-0.171737528148087,-0.0024092243504253,-0.216553846211056
105,51.5094995684298,-0.160968321188909,36.6546002477407,-0.171733807043645,-0.00241360339203791,-0.216554468234647
105.5,51.5095396386881,-0.161041182278688,34.5307589387521,-0.171734349983078,-0.00240667775979169,-0.216554672703345
106,51.5095386680368,-0.160963733507479,35.9806990642101,-0.171728264629693,-0.00241278680644925,-0.216553670875483
106.5,51.5095458926626,-0.160991874474328,41.0185797067825,-0.171725999910867,-0.00240837763739014,-0.216560875811062
