0,51.5092544612951,-0.16104548492636,38.8258169179317,-0.171608935070612,-0.00281812507982984,-0.21669472918166
213,51.5094318255885,-0.160996043167438,33.7837406815961,-0.172088421214013,-0.00245463344209286,-0.216613643831776
213.5,51.5094154934536,-0.161006138999848,36.0245571082924,-0.172073893712155,-0.00245346507998339,-0.216613965974453
214,51.5093905596916,-0.160953811669059,36.1412533663679,-0.1720756909209,-0.00244968959946872,-0.216611621540915
214.5,51.5094202257083,-0.16097372042468,40.2147728195414,-0.172065295766786,-0.00245188910789932,-0.216609080510761
215,51.5093987537246,-0.160922126758843,32.9096801797859,-0.17207152494152,-0.00244969667182268,-0.216610838955065
215.5,51.5093979294802,-0.1609686223466,32.70244496339,-0.172076963205404,-0.00243961952042375,-0.216614967941053
216,51.5093865574751,-0.160908435443671,36.7526225335896,-0.172083031045261,-0.00244338749652433,-0.216607991275604
216.5,51.5093725752679,-0.160937392076816,34.6212192152161,-0.17208225032495,-0.00244899071721549,-0.21661424741896
217,51.509363252894,-0.160958165820163,36.6245494685136,-0.172083132503909,-0.00245006397650312,-0.216609160637878
217.5,51.5093816441305,-0.160948116107831,37.0893257935531,-0.172075879934022,-0.00243919475123315,-0.216600635580305
218,51.509350526034,-0.160968294563538,38.2767959174234,-0.172077834581785,-0.00245068395979183,-0.216606632182603
218.5,51.5093514936014,-0.160955722697675,37.2742897709832,-0.17208493392436,-0.00245438229321615,-0.216612244891642
219,51.5093492824206,-0.160970426381692,38.7756767012179,-0.17207674217927,-0.00244581010394543,-0.216612428527964
219.5,51.5093402488889,-0.160929443387134,42.861772998469,-0.172079609644224,-0.00244282974599592,-0.216604323917454
220,51.5093386291154,-0.160948981113367,37.7898581777699,-0.172087822857827,-0.00244731018345429,-0.216608967650694
220.5,51.5093419754079,-0.160949158582797,36.6737960260361,-0.172078167918556,-0.00243989480998497,-0.216606750440382
221,51.5093205655325,-0.160988845824165,35.8679148459341,-0.17208479139466,-0.00243757570007588,-0.216614421016129
221.5,51.5093110379623,-0.16098142741838,33.0623626844026,-0.17209172104021,-0.00243934215226045,-0.216603031017681
222,51.5093198402983,-0.160969683280032,31.0207575845998,-0.172084387302758,-0.00244220824394497,-0.216604343249472
222.5,51.5093081330153,-0.160948630520181,37.5586297072005,-0.172087152008593,-0.0024283595961959,-0.216606156777997
223,51.5093234102317,-0.16098695855085,33.6991939209402,-0.172085496504392,-0.00242607161332775,-0.216605060574865
223.5,51.5092996383988,-0.1609676321009,35.2653128099628,-0.172094333099374,-0.00242214020642045,-0.216605533681721
224,51.5093072835169,-0.160981588066994,34.9283714250196,-0.172095926346599,-0.00242931142234072,-0.216598733722387
224.5,51.509303403754,-0.160965441891607,41.6979466998018,-0.172093239343135,-0.0024193071962036,-0.216597291413866
225,51.5092765070212,-0.160957609690594,39.5693924091756,-0.172091950470256,-0.00243337306213349,-0.216605033874623
225.5,51.5092910499597,-0.160972384012707,45.233736831462,-0.172092369427241,-0.00242007020216508,-0.216599722906412
226,51.5092816653724,-0.16098857779851,38.4782660335768,-0.172099898152175,-0.0024228262430031,-0.216601355223493
226.5,51.5092595939658,-0.160961090883948,33.4064234173857,-0.172097650649575,-0.00242242325441258,-0.216602182920311
227,51.5092632133196,-0.16096491281298,35.1334965601563,-0.172098039990174,-0.00242843254440498,-0.216597399087527
227.5,51.5092378758509,-0.160962957049148,31.4795724744909,-0.172075286511795,-0.00238576793208776,-0.216585985694778
228,51.5092546341616,-0.160959394448774,34.8673640585039,-0.172061182685527,-0.00234173121427178,-0.216569649973694
228.5,51.5092512113763,-0.160986550938128,39.9484440593515,-0.172047743199352,-0.0023267388561713,-0.216553432384885
229,51.5092344334454,-0.160955478583598,36.8775847400539,-0.172037661674086,-0.00228966677839659,-0.216542303327082
229.5,51.5092452169936,-0.1609683124748,36.1822727397084,-0.17200185123097,-0.0022774833605238,-0.216529868406659
230,51.5092290106587,-0.160970470187549,41.5752527511213,-0.171985744267582,-0.00227306699142687,-0.216532542739505
230.5,51.5092381946301,-0.160953391338675,34.8167374653276,-0.17197604026215,-0.00227390492275159,-0.216520733066729
231,51.5092539363752,-0.160961614008186,40.4798077156302,-0.171960346333257,-0.00225448324244522,-0.216503177971025
231.5,51.5092532813673,-0.160952776329729,35.4014922999777,-0.171954783386333,-0.00225770776735472,-0.21651558831246
232,51.50925575588,-0.160951472922823,35.7940947320312,-0.171945724885228,-0.00224657924541399,-0.216501236076645
232.5,51.5092336919368,-0.160931034420224,35.6692716800608,-0.171942335430747,-0.00223887536222617,-0.216498895505878
233,51.5092415943095,-0.160909262205775,40.8510369842406,-0.171950985652132,-0.00222542486222121,-0.21650070108472
233.5,51.509260252101,-0.160962630218605,34.8921416443773,-0.171955664338366,-0.00221918580169873,-0.216496985312639
234,51.509267572813,-0.160956235914817,41.2212085220963,-0.171965921859256,-0.00220799419871096,-0.216502285771601
234.5,51.5092546071738,-0.160977935946108,30.2297083302401,-0.17198685652247,-0.00221513911964483,-0.21650301409726
235,51.5092404099995,-0.160923238235242,38.9356149104424,-0.172006315635568,-0.00220695517446772,-0.216505426028268
235.5,51.5092226026812,-0.16094350736431,34.8997386908159,-0.171988757576367,-0.00217264797333119,-0.216490367888612
236,51.5092623059134,-0.160967253606713,39.909689555876,-0.17195986859964,-0.00214873947334357,-0.216485061213463
236.5,51.5092483456396,-0.160960985434669,36.703567919787,-0.171952786916946,-0.00210935059483269,-0.216463961976576
237,51.5092559098232,-0.160911655285274,38.4532974276226,-0.171930997999409,-0.00207800605544827,-0.216448571151048
237.5,51.5092811035717,-0.16097640128,39.5180036029778,-0.171936303932858,-0.00208129962310811,-0.216452456099353
238,51.5092623156145,-0.160951358866714,33.3719231595751,-0.171928017370082,-0.00207673392021378,-0.21644745882062
238.5,51.5092885297089,-0.160969535067489,33.5934234012384,-0.171936087041814,-0.00207153050141511,-0.216448336629709
239,51.5092855356555,-0.160966315435528,39.9146580968518,-0.171949605279926,-0.00207426466958994,-0.216454536614269
239.5,51.5092785324223,-0.160943045040566,33.4072526511736,-0.17194358985313,-0.00206463842689445,-0.216445617136317
240,51.509286078448,-0.160912983336812,39.8220513961278,-0.171944092657335,-0.00206760315210316,-0.216444610046437
240.5,51.509293515057,-0.160907463327673,37.2989447193686,-0.171941688856674,-0.00205651405922727,-0.216446675640157
241,51.5092796693546,-0.160912846073851,31.7999639268965,-0.171942749875056,-0.00205991422915544,-0.21644398456277
241.5,51.5093222054202,-0.160931230667702,34.7698008294683,-0.171942502498474,-0.00205756391093123,-0.216448783646948
242,51.5093258160765,-0.160958731636178,38.9836884541437,-0.171939130205838,-0.00205963037075219,-0.216448516164519
242.5,51.5093388052564,-0.160938573609169,37.3304605132435,-0.171933100729747,-0.00205310982518865,-0.216432883637625
243,51.5093394194215,-0.160969093803543,38.6144539359957,-0.171941349074086,-0.00206283350141239,-0.216443647711703
243.5,51.5093191888659,-0.160962550414246,36.3987298666034,-0.171950612443896,-0.00205890873383329,-0.216446142119956
244,51.5093358289977,-0.160957471806968,39.6456364560872,-0.171945407344909,-0.00205604231052269,-0.21643828338078
244.5,51.5093424997034,-0.160967769191969,40.9982679930981,-0.171948523252759,-0.00205315819484219,-0.216446259524435
245,51.5093510972523,-0.160949224580817,42.2660912503488,-0.171954982451326,-0.00205400994218533,-0.216449358635081
245.5,51.5093653578837,-0.160910726564886,37.2232401119545,-0.171961249877083,-0.0020590377666875,-0.216442947520735
246,51.5093572302444,-0.160930803544936,38.0100278649479,-0.171942021940941,-0.0020602026903254,-0.216441904649467
246.5,51.5093693092742,-0.160972107682507,37.2905919381883,-0.171951138103716,-0.00205441407932954,-0.216442968978549
247,51.5093686357641,-0.16093453817859,35.7598362087738,-0.171952054638807,-0.00205388251229944,-0.216441636799189
247.5,51.5093620435221,-0.160917906284983,40.6481536719948,-0.171951593662159,-0.00205698839827002,-0.216449010825138
248,51.5093751062862,-0.160978047479,39.1250810266938,-0.171954000255829,-0.00204884794354911,-0.216443520229154
248.5,51.5093959992004,-0.160976362287164,37.1813720585778,-0.171958349262906,-0.00205526902094845,-0.216446583920775
249,51.5094020656255,-0.160940239083921,33.755441142479,-0.171957466647269,-0.00205024491427968,-0.216442613556726
249.5,51.5093935724826,-0.16094456894745,36.4660559617914,-0.171963482015559,-0.00205269829442113,-0.216442915950644
250,51.5094129493669,-0.160937720341733,39.7035179461818,-0.171960383156519,-0.00205817079245978,-0.21644212177059
250.5,51.5094084373552,-0.160981062723665,38.2524909973145,-0.171964005422551,-0.00204245038229766,-0.216445401479685
251,51.509425367121,-0.16092943418244,35.2506477243733,-0.17197021277156,-0.00205698517438117,-0.21644696965618
251.5,51.5094213397334,-0.160994590274766,27.5287427913863,-0.17196132315786,-0.00204252722650512,-0.216439821121551
252,51.5094395077746,-0.160969041573171,34.4649965555873,-0.171962884276003,-0.00203933418596817,-0.216437651733849
252.5,51.5094397120799,-0.160924655381733,36.1526902972255,-0.171959670216204,-0.0020375169346408,-0.21644105760217
253,51.5094418152259,-0.160932432121892,38.3107899783645,-0.171961099885532,-0.00203272717106631,-0.2164424622225
253.5,51.509435127513,-0.160947997765858,37.3724661215674,-0.171950834223712,-0.00203709271390814,-0.21643373474466
254,51.5094577856932,-0.160959502124331,34.1860537684988,-0.171964778244051,-0.00201406146785697,-0.216433800620891
254.5,51.5094355176501,-0.160918994921948,38.9482572593261,-0.171965163781027,-0.00202108593995657,-0.216437342283987
255,51.5094521505226,-0.161003755097335,35.0617364835925,-0.17195914995619,-0.00202889531638886,-0.216436645644419
255.5,51.5094682303653,-0.160956789966525,39.7342857304029,-0.171967667724502,-0.00203018249504354,-0.216434032552636
256,51.509439635512,-0.160907787086741,34.0177683627699,-0.17196156912936,-0.00203444015179182,-0.216439955375641
256.5,51.5094760037613,-0.160938557922305,37.8085570898838,-0.171956246738458,-0.0020286343018409,-0.216435460839115
257,51.5094910655654,-0.16095194056076,36.8794986128341,-0.171966830066552,-0.00202266339421024,-0.2164406354025
257.5,51.5094729433855,-0.160973039658574,34.3326965952292,-0.171961277536535,-0.00203156167904558,-0.216434205053965
258,51.5095034203556,-0.160983820905357,33.3253629261162,-0.17196905080101,-0.00202259001753885,-0.216440121755882
258.5,51.5094978195416,-0.160948104727276,38.7589985697996,-0.171966208833038,-0.00202007846408091,-0.216431229575245
259,51.5094923321857,-0.160947442389948,37.1822220925242,-0.171960804502428,-0.00201906512308573,-0.216433884438492
259.5,51.5094992686065,-0.160976926504035,33.4174885738175,-0.171963026935431,-0.00202518403987292,-0.216432164495849
260,51.5095229386602,-0.160954434974699,38.6458779296372,-0.171963529256916,-0.00201845728357864,-0.216429955623008
260.5,51.509523613667,-0.160939378033237,33.7071301827673,-0.171960631214653,-0.00202554749170449,-0.216432306095212
261,51.5095423249891,-0.160967471303711,32.1061126324348,-0.171951056016349,-0.00201528374643479,-0.216425611451617
261.5,51.5095193643432,-0.16097535696543,41.0424855556339,-0.171955322047052,-0.0020121213422944,-0.216433478860414
262,51.5095139221436,-0.160930035206391,36.6533622406423,-0.171948815126945,-0.00200250061407118,-0.216418961162518
262.5,51.5095624661808,-0.160952884186714,35.2768502519466,-0.171959289544625,-0.00200363263175202,-0.216423650299001
263,51.5095693529863,-0.160972226138376,35.5127534342464,-0.171952934630499,-0.00200170189140153,-0.216422454940595
263.5,51.5095487590523,-0.160928709290868,37.8775386842899,-0.171960065139937,-0.00201419709957138,-0.216430477624924
264,51.509540658168,-0.160935121917794,33.7413596566767,-0.171962562320169,-0.00201075395080442,-0.216430400240745
264.5,51.5095489342346,-0.160911832221537,37.7106454027817,-0.171967829479292,-0.00200394697542848,-0.216427210349413
265,51.5095556599712,-0.16092813013483,35.4841206627898,-0.171976115662382,-0.00200500257089556,-0.216421919393777
265.5,51.5095840297192,-0.160960132315684,37.1852874241304,-0.171974802769236,-0.00200969616451766,-0.216428035153269
266,51.5093464155465,-0.16098478039021,100.338103270857,-0.171970873505067,-0.00200930991556149,-0.216431693450322
266.5,51.5093496039036,-0.160977978330511,99.7054311698303,-0.171993752868195,-0.00203206868108187,-0.216440340870189
267,51.5094008137303,-0.161000405080385,93.7630616992246,-0.172017643198556,-0.00206636921990495,-0.216458224612235
267.5,51.509366752554,-0.160999175105848,99.4986930999439,-0.172025371743451,-0.00208972237511625,-0.216471998032063
268,51.5093506828539,-0.160979669676624,106.417420012178,-0.172050666929933,-0.00211823147489419,-0.216477210424637
268.5,51.5093529181918,-0.16102456786646,91.9686906482093,-0.172045474827384,-0.0021317334918916,-0.216483885422026
269,51.5093509514022,-0.160997272069762,97.0950640605297,-0.172011594337576,-0.00211218891482196,-0.216470750468535
269.5,51.5093641367544,-0.160982939019406,103.476335711544,-0.172007942098012,-0.00212857611878983,-0.21646807186217
270,51.5093606538208,-0.160981291018717,95.7473727215547,-0.171995023509884,-0.00212907101803653,-0.216465310721229
270.5,51.5093556141929,-0.160969147603636,103.759759987239,-0.17200760932601,-0.00213322579115674,-0.216471745029233
271,51.5093852879266,-0.160966295024672,91.9204065571539,-0.171995092121084,-0.00214279592444499,-0.21646917115836
271.5,51.5093607622565,-0.16097472240473,101.47678028862,-0.172012514707115,-0.00215613112814055,-0.216468986949072
272,51.509386324706,-0.160990479641485,98.6085621749517,-0.172013573872787,-0.00216505639455965,-0.21647855235931
272.5,51.5093763379268,-0.160954833089161,94.0822462909855,-0.172030467466012,-0.00217007461626603,-0.216487464504474
273,51.5093795308718,-0.161005385669121,89.4416696007829,-0.172055790232291,-0.00217861712955376,-0.216493321130848
273.5,51.5093553065679,-0.161006249546646,102.507372833788,-0.17207947325034,-0.00216966427579589,-0.216502568830753
274,51.5093876552126,-0.160983444869179,92.0237925914116,-0.172091998378731,-0.00218519847401777,-0.216497674602538
274.5,51.5094032363366,-0.16092691481392,91.794993358897,-0.172112297721883,-0.00219971814516337,-0.216519583761425
275,51.5093860045374,-0.161025070521135,95.996617722325,-0.172121175560031,-0.00224064060758312,-0.216529615255644
275.5,51.5093685260343,-0.160968587651353,98.1935601625592,-0.172149390559501,-0.00226636656272541,-0.216550538810021
276,51.5093338371228,-0.160995653463001,105.429845653474,-0.172169131764614,-0.00230768830408636,-0.21656435216625
276.5,51.5095838141981,-0.160899067454482,36.3249364132062,-0.172169571090838,-0.0023020678784055,-0.216566447565757
277,51.509577801844,-0.160933470705876,39.3898696706165,-0.172160007802291,-0.00230049438748051,-0.216557071729968
277.5,51.5095772604479,-0.160938707333408,35.4592976511922,-0.172164334900473,-0.0023032171729222,-0.216560789663117
278,51.5095397740938,-0.160889196046212,37.0297077079304,-0.172164340202878,-0.00228874825788335,-0.216560740844754
278.5,51.5095467890505,-0.160928687596276,37.3518586186692,-0.172159911145318,-0.00229564043140687,-0.216556936739843
279,51.5095397167313,-0.160909622096016,37.1033717810642,-0.172174339696958,-0.00229124567957667,-0.216565647443002
279.5,51.5095590656607,-0.160931599656929,41.9588866326958,-0.172175857703931,-0.00229080691565355,-0.21656133685859
280,51.5095167222891,-0.160941114853353,37.964795515174,-0.172173104881558,-0.00228760867673983,-0.216561582306858
280.5,51.5095188057313,-0.160937966281222,36.5601875400171,-0.172169760159124,-0.00228753057614796,-0.2165630622032
281,51.5095167334026,-0.160919647196847,37.2985410075635,-0.172168484294268,-0.00228697833058222,-0.216553617322123
281.5,51.5095247009338,-0.160961124569064,40.2692539265845,-0.172171416135812,-0.00227285122638932,-0.216557294904256
282,51.5095268489922,-0.160961664107959,34.2596179130487,-0.172173631531584,-0.00227993068976544,-0.216555802341805
282.5,51.5095337110094,-0.160931205495299,34.1551564384717,-0.172175543653466,-0.00226812060643764,-0.216559616445278
283,51.5095157850042,-0.160907659328903,34.5976257876027,-0.172176789239536,-0.00227274782667933,-0.216545607942197
283.5,51.5095055412594,-0.16091445423106,35.7626825605985,-0.172177537276097,-0.00227924292612089,-0.216561621818512
284,51.5094926924908,-0.160938938495432,37.2447716591414,-0.17217508100205,-0.00227559696652101,-0.216550385625936
284.5,51.5094748608272,-0.160908659095668,37.3877774716821,-0.172171627025957,-0.00227216044550423,-0.216547421028489
285,51.5094739851227,-0.160937272660314,35.6831394231413,-0.172164040760707,-0.00227892732200585,-0.216549560376739
285.5,51.5094720301188,-0.160915634208414,36.3340464399662,-0.172165335356058,-0.00227152110267976,-0.216541586452683
286,51.5094830362253,-0.160959706908485,36.2696321217809,-0.172162647064919,-0.00227290516805109,-0.216548429670797
286.5,51.5094390057803,-0.160900775022264,37.0169402475003,-0.17217266422449,-0.00227127130817086,-0.216550245782166
287,51.5094698746958,-0.160920127402545,33.6786364989821,-0.172168485473848,-0.00226482850318032,-0.216545708807694
287.5,51.5094195357943,-0.160919431110063,31.5962441549636,-0.172178959105103,-0.00226875373345682,-0.21654766937661
288,51.5094548324369,-0.160935413990109,31.3324238297064,-0.172172601605878,-0.00226684052239041,-0.216547383799835
288.5,51.5094543264807,-0.160923342324289,34.6846694839187,-0.172179884292731,-0.00226732671557953,-0.21655017665102
289,51.5094379979244,-0.160926024436156,39.6650311534759,-0.172174825562658,-0.00225611617325015,-0.216550244812173
289.5,51.50943603301,-0.160910573380264,39.1684872752521,-0.172182812517676,-0.00226573103344701,-0.216554643766237
290,51.5094103440723,-0.160917229656813,36.2344525777735,-0.172192017212216,-0.00226638706268784,-0.216547562473235
290.5,51.5094147355298,-0.160915972579619,37.8435775628313,-0.172187846820608,-0.00227110621748217,-0.216550834308215
291,51.5094153064929,-0.160920778301863,37.3455005632713,-0.172190944885845,-0.00226498293238209,-0.216544492771819
291.5,51.5094242139066,-0.160923515976492,35.916640099138,-0.172191103160591,-0.00226261405941448,-0.216549097064855
292,51.5093926995303,-0.16093246255947,39.5819905975368,-0.172198236270689,-0.00226068177590229,-0.216545286623478
292.5,51.5094010388608,-0.160936949927543,34.7150499084964,-0.172191221543785,-0.00226065008985017,-0.216545454529984
293,51.5093964709979,-0.160940397780206,35.318757703295,-0.172199171174792,-0.00225773351105368,-0.21654652261786
293.5,51.5094005666902,-0.160949459140658,32.1895684574265,-0.172205119155969,-0.00225578056604988,-0.216547136636304
294,51.509359974859,-0.160933473261316,38.2931750852149,-0.172203094746343,-0.00225712022436882,-0.216548201783655
294.5,51.5093760763811,-0.1609492133736,38.4088903570082,-0.172196221272923,-0.00226144312673174,-0.216547225815972
295,51.5093812915876,-0.160950071677125,33.4931759044994,-0.172204311617797,-0.00226156291417834,-0.216551773313769
295.5,51.5093599729074,-0.160936464932513,38.1748384819366,-0.172207479569332,-0.00224977513125496,-0.21654489705179
296,51.5093599790978,-0.160906254356078,29.5461612897925,-0.172204672692445,-0.00225240667369943,-0.21654477341541
296.5,51.5093378925276,-0.160940493323338,34.4336662122514,-0.17219724186505,-0.00224517008069306,-0.216544204866181
297,51.5093547563994,-0.16092975558449,39.2488165686373,-0.172189248957868,-0.00224372030412094,-0.216537838116217
297.5,51.5093500485567,-0.160947288780241,34.2444102386944,-0.172201885798316,-0.00224874411840649,-0.216536603552405
298,51.5093358351711,-0.160955906698767,34.6027049336117,-0.172203212987457,-0.00224825289518305,-0.216546940119697
298.5,51.5093212830485,-0.160926139379876,36.7108147318941,-0.172206868862065,-0.00224105394553054,-0.216549387105182
299,51.5093214301427,-0.160927146457683,34.2136293505318,-0.172204584944579,-0.00223592826640232,-0.216542874081408
299.5,51.5093451620228,-0.160923571069419,37.8333453957457,-0.172218245527111,-0.00223438361417239,-0.216539622861866
300,51.5093349474462,-0.160947580896168,38.6498378084507,-0.172215935748661,-0.00224360248326882,-0.216538501963611
300.5,51.5093273732536,-0.160957852014261,33.7761294653174,-0.172210601085658,-0.00223505110923399,-0.216542363560146
301,51.5092933154386,-0.16090345979771,37.0485107633285,-0.172204276130484,-0.00223555786952988,-0.21653774843022
301.5,51.5092884355721,-0.16092828589729,35.1239119849633,-0.17221146566793,-0.00223486701409033,-0.216532260196321
302,51.5092806597662,-0.160933976918648,36.275236875983,-0.172204303496613,-0.00223266236693538,-0.216544086063825
302.5,51.5092767455257,-0.160896419722547,38.08410167275,-0.172203496806606,-0.00223002216674056,-0.216536702316469
303,51.5092715618125,-0.160941704290372,36.9148310711607,-0.172201145356542,-0.00223158409212847,-0.216538397087363
303.5,51.5092830145005,-0.160915881815716,36.8323662295006,-0.172205359887719,-0.00222813010453095,-0.216542916467021
304,51.5092573318136,-0.160954808530156,35.3179687876254,-0.172208273169795,-0.0022220311736339,-0.216537158766704
304.5,51.5092683773252,-0.160960682890268,26.5933024145197,-0.172207715199877,-0.00221677152942392,-0.216537300444031
305,51.5092726787859,-0.160989572131786,39.4112500811461,-0.172204288079028,-0.00222369791196843,-0.216535036209802
305.5,51.5092343990145,-0.160934153476725,38.240643092664,-0.172185705571188,-0.00217981980638624,-0.216511696943204
306,51.5092445220686,-0.160938900061909,34.4297504404094,-0.172169857439662,-0.00215224008043491,-0.216502828641281
306.5,51.509231747411,-0.160901951826186,38.8551207550336,-0.172167041361532,-0.00212661438088112,-0.216495850199825
307,51.5092434397837,-0.160905278572015,42.4597181857098,-0.17214076375338,-0.0020888725486457,-0.216480328745376
307.5,51.5092520492737,-0.160988047848348,35.0636319867335,-0.172120397187958,-0.00209205635568199,-0.216469795378677
308,51.5092237822404,-0.160911712402093,33.9453616042156,-0.172106629937487,-0.00208442110211717,-0.216470477123084
308.5,51.5092568243905,-0.160950426308853,37.1600017163437,-0.172091068106745,-0.00207962191580357,-0.216452417961144
309,51.5092524387433,-0.160926011202037,36.6275668889284,-0.172069108677877,-0.00207284249538228,-0.216449955198785
309.5,51.5092469878855,-0.160915132464064,41.075287734624,-0.172065732114762,-0.00206243023224347,-0.216444048013857
310,51.5092554793364,-0.1609805954817,37.9424820181448,-0.172066433227182,-0.0020422245772022,-0.216437840146804
310.5,51.5092362461561,-0.160920598342019,33.0958587180357,-0.172058081426596,-0.00202889976309091,-0.216435576978013
311,51.5092371396336,-0.160863907948382,39.8014389483724,-0.172054165577343,-0.00201850545041846,-0.216431365056113
311.5,51.5092433489161,-0.160928295407884,33.2390232016332,-0.172071325171809,-0.0020145749157957,-0.216434520250876
312,51.5092452342288,-0.160918089798955,42.5011925806757,-0.172081993277993,-0.0020141545491408,-0.216436865724227
312.5,51.5092692879638,-0.160933797748931,37.5573458056897,-0.172090851622448,-0.00201045976932815,-0.216444502146874
313,51.5092431417832,-0.160859654869677,36.0386451813392,-0.172107116630214,-0.00201104356063388,-0.216442420450753
313.5,51.5092292662378,-0.160872572321128,40.2155468959827,-0.172092105045764,-0.00198416960447652,-0.216426527968988
314,51.5092721672939,-0.160907290127965,38.2157805641182,-0.172075061086398,-0.00194746148736418,-0.216410935623742
314.5,51.5092514590009,-0.160932650758859,31.8957734163851,-0.17206327870028,-0.00191618188858378,-0.216409729936505
315,51.5092677930359,-0.160933696525744,37.1913625563029,-0.172048445598744,-0.00187377374864899,-0.216382512231608
315.5,51.5092570095927,-0.160931667629049,33.3002387187444,-0.172045049793187,-0.00187978171883215,-0.216381717693865
316,51.5092608900269,-0.160908961765931,34.7171930770855,-0.172036312912518,-0.00187784479018307,-0.216384978564
316.5,51.5092821636459,-0.160898664701112,41.9177445862442,-0.17205187297285,-0.00187462449128252,-0.216380816356863
317,51.5092551883677,-0.160931915133292,34.7984305946156,-0.172044743967897,-0.00186493984529053,-0.216386293471968
317.5,51.5092951594237,-0.160953004860431,35.9709593078587,-0.172040358791699,-0.00186284535360522,-0.216384115327475
318,51.5092756787782,-0.160892056498107,33.0231520317029,-0.172040319022252,-0.00187372550699761,-0.216384059208879
318.5,51.5093062524813,-0.160959653597598,28.7280421881005,-0.172047424026166,-0.00186747679723111,-0.216382237313347
