0,51.5092544612951,-0.16104548492636,38.8258169179317,-0.171608935070612,-0.00281812507982984,-0.21669472918166
319,51.5093051029585,-0.160932132119249,37.1252981836442,-0.172049191844777,-0.001871110314234,-0.216387604704807
319.5,51.5093326667609,-0.160955484601294,40.5075617730618,-0.172054813275034,-0.00186726760297211,-0.216388841713174
320,51.5093130850651,-0.160926468831351,36.9249365311116,-0.172048659685789,-0.00187509958917058,-0.216383231821466
320.5,51.5093307791089,-0.160968076589744,34.8840925355908,-0.17204792898177,-0.00186965788918927,-0.21638515014561
321,51.5093351084098,-0.160939566208947,31.1018586251885,-0.172056880340964,-0.0018663764621893,-0.216376687218239
321.5,51.5093293489604,-0.160930922435455,33.5084827777464,-0.172056235545328,-0.00185928504311003,-0.216379342987707
322,51.5093339480375,-0.160906179231703,41.8887488010805,-0.172057245413562,-0.00185272369135249,-0.216382886771169
322.5,51.5093476652631,-0.160926958629711,37.1281433317345,-0.172061962907321,-0.00185722207933625,-0.216382209709479
323,51.5093483484924,-0.160931354148556,39.419659844134,-0.172063249268164,-0.00184176989782157,-0.216381749833155
323.5,51.5093547972749,-0.160939973882918,37.2441801673267,-0.172067399284966,-0.00185484241737354,-0.216387040188172
324,51.5093475830697,-0.160923793031776,34.8802051711828,-0.17205603068813,-0.00185660998425183,-0.216382734939245
324.5,51.509358594008,-0.160944734096152,32.6570488766301,-0.172063783184024,-0.00185245376923714,-0.216383571253695
325,51.5093717726846,-0.16093862531046,32.8742359394673,-0.17206773827834,-0.00184681716519547,-0.216379446894637
325.5,51.5093789014282,-0.160935592231781,35.2864688241389,-0.17207101424685,-0.0018491109099492,-0.216382144455255
326,51.5093770535513,-0.160936205523212,36.0355714734178,-0.172049122662727,-0.00183464415899107,-0.216371986727005
326.5,51.5093778853272,-0.16090619989401,36.6419616022613,-0.172065518132145,-0.00183975540311937,-0.216375242187287
327,51.5093941861787,-0.160937961416043,34.9728627125733,-0.172063515446545,-0.00183944616607417,-0.21637598234665
327.5,51.5093891139741,-0.160917976925278,33.6700827484019,-0.172064468043837,-0.00183236226289233,-0.216380051557323
328,51.5094039532704,-0.160928533492359,31.8272739150561,-0.172065576399553,-0.00183768306899344,-0.216377530448623
328.5,51.5094185442803,-0.160917870412557,37.6148704872467,-0.172068824786101,-0.00185247657126418,-0.216376274306267
329,51.5094218328199,-0.160952944744521,35.4251102318522,-0.172070639597547,-0.00184137675952863,-0.216381825242333
329.5,51.5094210693412,-0.160954397271063,31.7586135002784,-0.172070390312761,-0.00184563595246396,-0.216382107679099
330,51.5094007945954,-0.160898535648427,39.6520278076641,-0.172057532857008,-0.00183810063880751,-0.216368753350242
330.5,51.5094516076063,-0.160885984806633,43.6447867252864,-0.172059412359344,-0.00184130095042394,-0.216377420431484
331,51.5094291411141,-0.160926020591756,36.3975986989681,-0.172059779744635,-0.00183890126178219,-0.216362663909286
331.5,51.5094548237954,-0.160966884932538,37.4730517647695,-0.172054529373862,-0.0018372626036871,-0.216368857921645
332,51.5094600301288,-0.160900618420805,33.7818807428703,-0.172071645278304,-0.00183242542969529,-0.21637111522608
332.5,51.5094515720871,-0.160927844081017,34.6264823472593,-0.172069424055561,-0.00183016395649474,-0.216364202067578
333,51.5094545063728,-0.160944471187998,33.4418809497729,-0.172075057627637,-0.00182504877603923,-0.216378234786055
333.5,51.5094811871178,-0.160885314432589,37.0740409528371,-0.172064919675979,-0.00182907905537209,-0.216364909856305
334,51.5094711442466,-0.160857984540411,37.5982422060333,-0.172066017518753,-0.00182563277647321,-0.216370946800205
334.5,51.5094630067779,-0.160913065298849,36.5418642272707,-0.172074987731152,-0.00182941562915473,-0.216371860613913
335,51.5094977428252,-0.160939336719456,34.0839328160509,-0.172071532962653,-0.00182001302895137,-0.216368824983006
335.5,51.5094762199074,-0.160895408090893,35.7659282181412,-0.17206707835115,-0.00181978825491714,-0.216373534227386
336,51.5094973576981,-0.160849932963255,40.3408753930125,-0.172068224483192,-0.00182035436471151,-0.216363528451771
336.5,51.5095053819303,-0.16087561916136,36.6965105021372,-0.172066816872128,-0.00181467425160592,-0.216369860692708
337,51.5095034337247,-0.160917976349888,36.2394741445314,-0.172073492464642,-0.00182811919802021,-0.216373356663482
337.5,51.5095029497786,-0.160920551829276,36.0967041742988,-0.172078131814493,-0.00181781727148239,-0.216374296270727
338,51.5095212836217,-0.16090930922003,36.8187809947412,-0.172072254612658,-0.0018216393210171,-0.216364354277949
338.5,51.5094953534386,-0.160902243382166,34.558279175777,-0.172080998479818,-0.00182023799431638,-0.216374881097838
339,51.5095322884669,-0.160906263926482,34.0269592774566,-0.172069407634762,-0.00181903841342999,-0.216361861947623
339.5,51.5095264466937,-0.160927585074501,39.4557369768154,-0.172075485874789,-0.00181453229580477,-0.216363310661595
340,51.5095339482446,-0.160916208220432,33.8052294449881,-0.172085479633694,-0.0018134012797486,-0.21637051547135
340.5,51.5095600567677,-0.160956178076939,35.9323809037451,-0.172075333881153,-0.00180890150200782,-0.216363579885832
341,51.5095309784548,-0.160887918298616,40.1508201947436,-0.172072121970715,-0.00180293212073768,-0.21636353359974
341.5,51.5095699877966,-0.160921792987165,38.1916523412801,-0.172075702063885,-0.00181173602903938,-0.216367812123768
342,51.5095827397179,-0.160956899333858,39.1835017532576,-0.172079197400435,-0.00179530238033651,-0.216368729748509
342.5,51.5095593613186,-0.160922710754749,34.3772438459564,-0.172085589956902,-0.00179793747871287,-0.216368520526245
343,51.5095577972003,-0.160888500387632,36.1712161789183,-0.172081594210215,-0.00179233366730347,-0.216361751086604
343.5,51.5095816765409,-0.160896283728028,37.7350233136676,-0.172081018856575,-0.00180456765418685,-0.21636361766475
344,51.5093553312475,-0.160964171328839,102.406985762995,-0.172095042291897,-0.00179497639976693,-0.216370192158297
344.5,51.5093447288439,-0.160969266936491,97.3507227255031,-0.172107843769941,-0.00183093223388824,-0.216378365157619
345,51.5093699823462,-0.16096224513768,103.428244943265,-0.172115957121765,-0.0018666956648658,-0.21638983405546
345.5,51.5093565539005,-0.160988955491517,102.045010556467,-0.172134212622693,-0.00189093775632978,-0.216403361270874
346,51.5093585672322,-0.160965991585561,99.1768139500637,-0.172155279517113,-0.00192673161062177,-0.216416491495191
346.5,51.5093694136738,-0.160954299716483,95.086958324071,-0.172141872663122,-0.0019228208274576,-0.216414386795105
347,51.5093693360283,-0.160938411686561,94.7028696339112,-0.172130544244286,-0.00193057519935579,-0.216404243480353
347.5,51.5093448001769,-0.160970345615227,100.759624764789,-0.172126277988469,-0.00192455225315361,-0.216411697035921
348,51.5093757181978,-0.160965261921114,99.2815669076517,-0.172103254731492,-0.001929692334092,-0.216403397387556
348.5,51.5093713259268,-0.160962885980711,98.2308311813977,-0.172121239812092,-0.00193071227593588,-0.216406498554438
349,51.5093458576968,-0.1609624408763,103.387677759631,-0.172105155906224,-0.00195008573805829,-0.216401843853577
349.5,51.5093450993329,-0.16095936767302,103.207728719572,-0.172119644130472,-0.00194986388216003,-0.216407935731246
350,51.509334336835,-0.160943012556299,97.1953042214736,-0.172136268679418,-0.00195506352118236,-0.216419527577306
350.5,51.5093811915526,-0.160953233659775,105.562812392833,-0.172147192903903,-0.0019734854794122,-0.216431153832423
351,51.5093575341864,-0.160955749301866,102.045104263816,-0.172168523821847,-0.00196129861856817,-0.21642956490463
351.5,51.5093800896829,-0.160940911104653,95.745021387469,-0.172186237807306,-0.00197870247944717,-0.216439964032957
352,51.509354181445,-0.160970626364685,94.7940225461498,-0.172202740536876,-0.00198093339489373,-0.216445759924325
352.5,51.5093450241667,-0.160951325583526,99.0225735977292,-0.172217036179975,-0.00201303771072909,-0.21646208186091
353,51.5093590149479,-0.160953774207977,96.5066183137242,-0.172243078938832,-0.00203006182015529,-0.216470076039338
353.5,51.5093751839896,-0.160946307831465,99.1542640600819,-0.172263396404115,-0.00206194530039247,-0.216485081298905
354,51.5093470943518,-0.160963181196557,99.9961810361128,-0.172282005042446,-0.00210383662326924,-0.216502770416759
354.5,51.5095815063429,-0.160926803097619,40.7886431573424,-0.172272873753426,-0.00210187600237658,-0.216492770886571
355,51.5095880114172,-0.160920650662906,34.9840179439634,-0.172273897127276,-0.00209123290252539,-0.216494700700987
355.5,51.5095835681335,-0.160913329797534,35.0335806102958,-0.172276782378257,-0.00210109102487768,-0.216494769677752
356,51.5095616825172,-0.160902508884546,37.6130896718241,-0.172273647802963,-0.00209518071718544,-0.21649409253145
356.5,51.5095511685026,-0.160907530494183,38.5139925056137,-0.172283650398993,-0.00209231205558858,-0.216493248124241
357,51.5095372627996,-0.160915529288787,38.8667642474174,-0.172279752371805,-0.00210713532248788,-0.216499929736403
357.5,51.5095502974614,-0.160911743459491,32.2143628587946,-0.172272486838166,-0.00209495294806579,-0.216480275606007
358,51.5095460403914,-0.160867875069092,36.8763513814192,-0.17227092906017,-0.00209909134727942,-0.216489004612396
358.5,51.5095298408007,-0.160907051513825,40.4402850451879,-0.172274346259046,-0.00209100278930173,-0.216492146766511
359,51.5095258182697,-0.160896379347079,39.6986192082986,-0.172275380409661,-0.00209106104791299,-0.216486517122293
359.5,51.5094992316668,-0.160842225633932,39.8530892804265,-0.172279047935666,-0.002086363844146,-0.216492030587526
360,51.5095150024148,-0.160929627678708,35.7237911431585,-0.172286735646094,-0.002090356874929,-0.216489917168598
360.5,51.509508294009,-0.160893479832686,37.2971206235234,-0.172285336871447,-0.00208804772024084,-0.216485552391252
361,51.5094973215692,-0.16093185128105,36.7035618764348,-0.172286493579898,-0.00208819170742464,-0.216491685643799
361.5,51.5095046149912,-0.160901611629809,36.3884021409322,-0.172290398470464,-0.0020861871942249,-0.216484963860546
362,51.5094912664606,-0.160892771100301,37.3890399916563,-0.172286039066678,-0.0020786926199055,-0.216488466433008
362.5,51.5095028656012,-0.160907197801973,33.818043346284,-0.172287244441569,-0.00207960362722607,-0.21648350306165
363,51.5094807431907,-0.160892001516695,41.4620802665595,-0.172277745628329,-0.00208583939286816,-0.216485820665695
363.5,51.5094780003942,-0.160883915464818,34.5820750519633,-0.172283311401836,-0.00207233197707369,-0.216490509598829
364,51.5094459314989,-0.160894864725133,37.6327568322886,-0.172289010977581,-0.00207080147567093,-0.216489731226543
364.5,51.5094652801766,-0.160920879968971,36.2585701853968,-0.172284450520173,-0.00206844150939556,-0.216485121864103
365,51.5094616753282,-0.160871559098176,34.7732809849549,-0.172284924598886,-0.00207095232920471,-0.216480017055072
365.5,51.5094589597308,-0.16091027073422,35.8872650363483,-0.172283886715652,-0.00206734243106594,-0.216481077529218
366,51.5094591269966,-0.160932432519539,41.3025316616986,-0.17228916519914,-0.00207230403808989,-0.21648371918929
366.5,51.5094361508666,-0.160913747897945,33.9865600850899,-0.172286558246175,-0.00205910022412243,-0.216479008058614
367,51.5094499472455,-0.160962080491599,37.2634303050581,-0.172292728134308,-0.00206285524299114,-0.216482461570011
367.5,51.5094161610961,-0.160902158621039,39.2180677410215,-0.172279162524511,-0.00206235212483657,-0.216487560950543
368,51.5094262676838,-0.160916350777672,34.0835675683338,-0.172287692671674,-0.00206109603911868,-0.216477618771922
368.5,51.5094128159772,-0.160884141505216,41.4927856018767,-0.172290570473503,-0.0020558279181437,-0.216480866880316
369,51.5094074762765,-0.160927365470022,33.9617883802857,-0.172299470795289,-0.00205251893196688,-0.21647723509442
369.5,51.5094135933659,-0.160929573977834,37.2533974132966,-0.172290749950702,-0.00207197993743218,-0.216483310340685
370,51.5093948181759,-0.160866462027004,38.6341565044131,-0.172294133456935,-0.00205606623817126,-0.216485725507804
370.5,51.5094100644936,-0.16092497598447,31.6403453440871,-0.172290703885434,-0.00205069111909233,-0.216477153329575
371,51.5093894382912,-0.160890647960012,36.0314966868609,-0.172288824437842,-0.00204932936740502,-0.2164768978919
371.5,51.5093797545898,-0.160890886035403,36.1710239751264,-0.172297172594762,-0.00205854195236092,-0.216484068525964
372,51.5093579936984,-0.160902741486834,31.9092876634095,-0.172295908297591,-0.00205029217727391,-0.216478718418702
372.5,51.5093924877766,-0.160911268304385,33.855822411133,-0.17230111641908,-0.00204141322735255,-0.216481002875962
373,51.5093806594238,-0.160879235775883,38.497594155604,-0.172295857627953,-0.00204816640231827,-0.216486141685446
373.5,51.5093620822199,-0.160905942720752,34.5003337836824,-0.172291458135155,-0.002045190841408,-0.216471555814883
374,51.5093536947606,-0.160857905110444,43.038079470396,-0.172293316182242,-0.00204727190496525,-0.21646655418473
374.5,51.5093671654757,-0.160944509427827,35.4584156277124,-0.172288782081379,-0.00205064461471102,-0.216477388075845
375,51.5093256661272,-0.160925130866097,37.8488813166041,-0.172294782427735,-0.00205755001943691,-0.216474998706471
375.5,51.5093413433354,-0.160929657992562,32.797047205735,-0.172298071495777,-0.0020476624959276,-0.216480490702865
376,51.5093213495362,-0.160868592098686,32.2812211387791,-0.172297049376847,-0.00204593869726635,-0.216480491212616
376.5,51.5093334292352,-0.160887339844447,38.486397495959,-0.172296765784178,-0.00205400616167781,-0.216473118325585
377,51.5093096328965,-0.160918606882636,36.8655490300152,-0.172304705142313,-0.00203992547100319,-0.216473671466792
377.5,51.5093117188538,-0.160901726927549,34.0878775909077,-0.172303300510766,-0.00203297255308998,-0.216474230644215
378,51.5093107489333,-0.160940608361398,38.2379218621645,-0.172303148159171,-0.00203579877713459,-0.216472582120681
378.5,51.5093151825196,-0.160946493769338,33.9250624820124,-0.172297974286789,-0.0020426957123473,-0.216472841729256
379,51.5093113105867,-0.16094816170934,36.3379436738323,-0.172302042588124,-0.00203132868049149,-0.21647301233074
379.5,51.5092908233618,-0.160902470962397,37.9795135965105,-0.1723226849297,-0.00202916868258766,-0.216479308628958
380,51.5092802352182,-0.160878053332389,34.7387448882218,-0.172319173781287,-0.0020277228260988,-0.216477649052371
380.5,51.5092819470633,-0.160889133599241,32.9980567004532,-0.172319141787534,-0.00202186660959916,-0.216476576740154
381,51.5092909485036,-0.160878674907609,36.2866837703623,-0.172316900770964,-0.00202521211053752,-0.216474996310188
381.5,51.509289621962,-0.160901764069358,36.3576107148547,-0.172308948104461,-0.00202580657119956,-0.216467015326636
382,51.5092734868341,-0.160892614327883,42.6337450323626,-0.1723218468396,-0.00202836270399288,-0.216476204223458
382.5,51.5092931576717,-0.160936003158679,35.9700495514553,-0.172314084014207,-0.00203482826705383,-0.216472335633955
383,51.5092782930525,-0.16090125680403,37.0542280655354,-0.172318310340631,-0.00203276269618902,-0.216473061920763
383.5,51.5092570930313,-0.16086819837836,39.1046412845608,-0.172294512857831,-0.0019897789002078,-0.216450089386295
384,51.5092459998652,-0.160923788158276,34.3813537009992,-0.172272713652464,-0.00196008515517495,-0.216440830675435
384.5,51.5092523358746,-0.160902769027628,37.4228627744596,-0.172262651448709,-0.00192752619456136,-0.216429876706893
385,51.5092441192535,-0.1609357172339,34.9159772743005,-0.172247430813547,-0.00188942442844277,-0.216415856375811
385.5,51.5092352225368,-0.160901711699383,38.8813753677532,-0.172228218212705,-0.00189226055111434,-0.216409819773016
386,51.5092290321935,-0.160850148325995,43.7171615876723,-0.172202499432917,-0.00187097950890451,-0.21638994249895
386.5,51.509249022298,-0.160867762741973,39.6562845823355,-0.172197588921096,-0.00186202572225185,-0.216389797026046
387,51.5092501053035,-0.160932196672922,36.0594615442678,-0.172172936838951,-0.00185375628888218,-0.216381676895809
387.5,51.5092458653548,-0.160931085754888,36.7744505014271,-0.17216522996918,-0.00184693605995668,-0.216377350885039
388,51.5092485626832,-0.160926579535766,34.075363591779,-0.172150560756187,-0.00184931919149439,-0.216375182367444
388.5,51.5092396876543,-0.160881080497074,35.9979408243671,-0.172155775270492,-0.0018317584401318,-0.21637246746267
389,51.5092422250769,-0.160920635052445,35.799345418578,-0.172161167299965,-0.0018324996978208,-0.21636957988319
389.5,51.5092440272295,-0.160920528791875,38.7390538493637,-0.172177887150496,-0.0018146768489278,-0.216374486553827
390,51.5092466374645,-0.160889853056457,31.4351722924039,-0.172178595583116,-0.00181441633649399,-0.216375799156635
390.5,51.5092525646293,-0.160941537596292,36.409322868567,-0.172194291673855,-0.00180625375198001,-0.21637259491913
391,51.5092434979019,-0.160879759779424,41.1374838789925,-0.172214396389791,-0.0018107561228947,-0.216380571850615
391.5,51.5092458544582,-0.160877864333487,37.709919514833,-0.172192505047093,-0.0017816809888532,-0.216356863658564
392,51.5092529535817,-0.160920598872006,38.506331630284,-0.172171472180299,-0.00173578817958796,-0.216347555459169
392.5,51.5092699667195,-0.160921665309357,41.3667837411631,-0.172163080798563,-0.0017003254659566,-0.216335332456581
393,51.5092563925264,-0.160891623172329,33.185640447773,-0.172147751396576,-0.00167161404383337,-0.216323303618363
393.5,51.5092814412474,-0.160913897298523,34.2196986717172,-0.172139068640898,-0.00166455176343423,-0.216321796170076
394,51.5092902241106,-0.160899249650519,36.9365030426998,-0.172155403357587,-0.00166981549700312,-0.216325115669464
394.5,51.5092605974751,-0.160877565980329,40.1238189444412,-0.17216610509274,-0.00166679976579871,-0.21632522429029
395,51.5092759249034,-0.160857472782404,32.9294618291315,-0.172152793058283,-0.00166491813156099,-0.216320715540169
395.5,51.5092748923879,-0.160925366453176,34.1991197473835,-0.172145717658962,-0.00167473854638727,-0.216318695907032
396,51.5092974973994,-0.160915532581706,31.6088592335582,-0.172156158990011,-0.00166412134704414,-0.216316951982388
396.5,51.5093060662563,-0.160869904088228,39.652692659758,-0.172155171272579,-0.00166303374074456,-0.216320762242073
397,51.5092940035157,-0.160883580976308,39.5474534400273,-0.172162262132526,-0.00165972868751986,-0.21632253141137
397.5,51.5092928552152,-0.160854287190605,37.8887124613393,-0.172156638719419,-0.00166121609161414,-0.21632178549227
398,51.5093327901846,-0.160909135477378,37.4786989127751,-0.172154753313914,-0.00166450166731003,-0.216319024841177
398.5,51.5093262420999,-0.16088764234404,39.5721745025367,-0.172151321748496,-0.00165959198687827,-0.216315510329177
399,51.5093096027874,-0.160865862701233,40.4043995551765,-0.172154624495172,-0.00165609571994455,-0.216322271460401
399.5,51.5093334517425,-0.160910270104551,33.4959359676577,-0.172149136598383,-0.00165845464885208,-0.216318743963656
400,51.5093286596305,-0.160907873298953,37.8563750791363,-0.172144804998284,-0.00166141686703302,-0.216309126941239
400.5,51.5093549310711,-0.160862319580954,38.069109056145,-0.172155061383924,-0.00165513455938221,-0.216320115048601
401,51.5093472282195,-0.16090866255871,37.3283138279803,-0.172148499059505,-0.00165888343838486,-0.216318618059644
401.5,51.5093411343769,-0.16091337058094,35.5419611395337,-0.172156507140919,-0.00165418523380891,-0.216315324164707
402,51.5093718275824,-0.160855508192024,34.2662499567959,-0.172161729436329,-0.00165022548072942,-0.216311158120698
402.5,51.5093931128673,-0.160929637280638,29.2552163954824,-0.172163806193596,-0.00164370635180039,-0.216314633738509
403,51.5093722778837,-0.160891571466588,37.3787235652562,-0.172166441757186,-0.00164192108804062,-0.216313359852564
403.5,51.5093870206507,-0.160906250384021,33.2922603648622,-0.172169465139622,-0.00164751278728624,-0.216320279096141
404,51.5093626916408,-0.160828694843787,37.42182933609,-0.172170442468149,-0.00165430674079852,-0.216317502268589
404.5,51.5093689925133,-0.160910258729567,31.065961437067,-0.172168929768742,-0.00165127074743654,-0.216313689636205
405,51.5093892969723,-0.160865475610971,39.4477737627458,-0.172160826669043,-0.00164977469215485,-0.216313055153482
405.5,51.509426228154,-0.160912666528165,36.8745034865569,-0.172167016879725,-0.00164447514177279,-0.216313573849059
406,51.5093860220447,-0.160896200110297,40.2892738096416,-0.172159067793015,-0.00163468752144211,-0.216307536097808
406.5,51.5094154966956,-0.160858471578534,34.7655772487633,-0.172157484763492,-0.00164052246825572,-0.216309176438865
407,51.5094097654873,-0.16089039537578,35.9572327451315,-0.172162911490276,-0.00163064700051565,-0.216316224794986
407.5,51.5094212928214,-0.160888939792134,35.9413496470079,-0.172164608745618,-0.00163177716167276,-0.216309289329368
408,51.5094022178518,-0.160856686342325,36.056577806361,-0.172159589827093,-0.00163293354792976,-0.21630517362736
408.5,51.5094323871737,-0.160882211888755,37.4842688152567,-0.172161868881285,-0.00164420465810686,-0.216305838894329
409,51.5094421505063,-0.160899980567029,43.6060539921746,-0.172161455582386,-0.00162773960975585,-0.216311141463934
409.5,51.5094378842105,-0.160915116514239,33.0500279997941,-0.172155986963541,-0.00162900931470005,-0.216297868904551
410,51.5094517442741,-0.160907330856696,34.6624173645396,-0.172158964943011,-0.00161707477316807,-0.216305478683614
410.5,51.5094577370633,-0.160858193337565,38.8180528155062,-0.172158083716239,-0.00162566342597867,-0.216307719879322
411,51.509460081076,-0.160906341807098,38.5599364503287,-0.172155770282948,-0.00162124168874387,-0.216307791012344
411.5,51.5094647674967,-0.160875972280746,34.042200056836,-0.172160483183521,-0.00162404138595763,-0.216298674582698
412,51.5094778774533,-0.160911128261034,33.9600930835586,-0.17216207138883,-0.00163031198470972,-0.216300071257534
412.5,51.5094481267346,-0.160891515583201,35.5966175862122,-0.172159456830254,-0.0016219840632126,-0.2163046786616
413,51.5094696635125,-0.160861369866687,41.9187004400883,-0.172162162240091,-0.0016279917080045,-0.21630114883461
413.5,51.5094896779285,-0.160882556068718,40.1133004939184,-0.172166446136625,-0.00162067379350053,-0.216309432486025
414,51.5094905812042,-0.160911086537191,32.5285874153487,-0.172168254288988,-0.00161995623962352,-0.216307319016539
414.5,51.5094755989991,-0.160867856307175,37.3443042614963,-0.172169417991566,-0.0016203282398969,-0.216302393150698
415,51.5095175909989,-0.160897955194503,36.8767970963381,-0.172174637876665,-0.00162462523432746,-0.216310823028203
415.5,51.5095123447801,-0.160958675947289,33.0685995395761,-0.172173132200955,-0.00160328015563852,-0.216302872074286
416,51.5095171501387,-0.160912057265137,40.3493468437809,-0.172178031650191,-0.00160920628057156,-0.216304307660311
416.5,51.509523515701,-0.160896672525573,40.1857012286782,-0.172164274102645,-0.00161452150150265,-0.216303602000718
417,51.5095299816083,-0.160882421638275,38.3854958626907,-0.172181225022891,-0.00162741858692908,-0.216302093281334
417.5,51.5095549482155,-0.1608771965172,39.0740135158412,-0.17218587740432,-0.00161193007335246,-0.216306521508766
418,51.5095559644869,-0.160952247124005,32.0472722216509,-0.172179717218008,-0.00161278277389659,-0.2163038189187
418.5,51.5095490907224,-0.1608963515666,36.3855182984844,-0.172178805646332,-0.00161401287140845,-0.216303456513636
419,51.509558527256,-0.160883726975326,35.7271215277724,-0.172172902960308,-0.00161305467645696,-0.216298582216653
419.5,51.5095763344506,-0.160901139843931,34.7957905794028,-0.172168607604713,-0.00160971379110863,-0.216296587853212
420,51.5095330200924,-0.160867680726277,40.6197080032434,-0.172181649837512,-0.00160906459183116,-0.216299006679908
420.5,51.5095474376866,-0.160874063079774,35.5371323337313,-0.172176149284054,-0.00160159377401955,-0.216289563569676
421,51.5095689527931,-0.160891453107219,42.2539674523287,-0.172165329310572,-0.00160641468112787,-0.216294546989853
421.5,51.5095732356571,-0.160885987624404,34.5741768993903,-0.172169871300204,-0.00160295213144421,-0.216294032465615
422,51.5093477781092,-0.16091123327635,101.991156164557,-0.172172351754655,-0.00158522877075931,-0.216301997498036
422.5,51.509338229901,-0.160952362040749,100.339823484188,-0.172196442886457,-0.00163157840537978,-0.216314953856777
423,51.5093684101235,-0.16092413675233,95.3660205397755,-0.172215290714556,-0.00166096574924418,-0.216325522580107
423.5,51.509344992822,-0.160959044838378,100.854081655154,-0.172231629340897,-0.00167712801422027,-0.216338264084329
424,51.5093372873897,-0.160918084757054,96.0687274560332,-0.172248882298517,-0.00172599439922456,-0.216348054171011
424.5,51.5093455323972,-0.160931756776376,101.962592612254,-0.172267059105974,-0.00173823915793283,-0.216357251590257
425,51.5093253896575,-0.160906882029779,103.05992307933,-0.172275851255918,-0.00175834938850676,-0.2163672111843
